y_true,y_pred,y_true_label,y_pred_label
2,10,BLACK VOICES,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
16,10,HEALTHY LIVING,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
23,25,PARENTS,QUEER VOICES
28,24,SPORTS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
33,15,THE WORLDPOST,GREEN
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,20,MEDIA,MEDIA
3,24,BUSINESS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
8,28,DIVORCE,SPORTS
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
25,10,QUEER VOICES,ENTERTAINMENT
18,26,IMPACT,RELIGION
2,24,BLACK VOICES,POLITICS
17,17,HOME & LIVING,HOME & LIVING
38,38,WOMEN,WOMEN
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
39,40,WORLD NEWS,WORLDPOST
2,10,BLACK VOICES,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
23,37,PARENTS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
16,13,HEALTHY LIVING,FOOD & DRINK
2,24,BLACK VOICES,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
17,34,HOME & LIVING,TRAVEL
34,34,TRAVEL,TRAVEL
23,23,PARENTS,PARENTS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
17,22,HOME & LIVING,PARENTING
24,24,POLITICS,POLITICS
25,8,QUEER VOICES,DIVORCE
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
18,37,IMPACT,WELLNESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
12,34,FIFTY,TRAVEL
34,34,TRAVEL,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
22,22,PARENTING,PARENTING
22,37,PARENTING,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,18,POLITICS,IMPACT
3,3,BUSINESS,BUSINESS
3,37,BUSINESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
7,17,CULTURE & ARTS,HOME & LIVING
24,24,POLITICS,POLITICS
39,25,WORLD NEWS,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
23,22,PARENTS,PARENTING
5,10,COMEDY,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
29,10,STYLE,ENTERTAINMENT
24,24,POLITICS,POLITICS
27,36,SCIENCE,WEIRD NEWS
18,37,IMPACT,WELLNESS
9,24,EDUCATION,POLITICS
28,10,SPORTS,ENTERTAINMENT
32,24,TECH,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
18,37,IMPACT,WELLNESS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
22,10,PARENTING,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
8,24,DIVORCE,POLITICS
34,34,TRAVEL,TRAVEL
23,37,PARENTS,WELLNESS
21,24,MONEY,POLITICS
24,20,POLITICS,MEDIA
24,24,POLITICS,POLITICS
2,34,BLACK VOICES,TRAVEL
24,6,POLITICS,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
39,33,WORLD NEWS,THE WORLDPOST
24,24,POLITICS,POLITICS
14,14,GOOD NEWS,GOOD NEWS
2,6,BLACK VOICES,CRIME
36,27,WEIRD NEWS,SCIENCE
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
26,24,RELIGION,POLITICS
28,28,SPORTS,SPORTS
22,37,PARENTING,WELLNESS
26,26,RELIGION,RELIGION
37,25,WELLNESS,QUEER VOICES
16,16,HEALTHY LIVING,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
12,8,FIFTY,DIVORCE
23,23,PARENTS,PARENTS
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,6,CRIME,CRIME
33,24,THE WORLDPOST,POLITICS
16,37,HEALTHY LIVING,WELLNESS
9,26,EDUCATION,RELIGION
25,25,QUEER VOICES,QUEER VOICES
39,33,WORLD NEWS,THE WORLDPOST
24,24,POLITICS,POLITICS
24,7,POLITICS,CULTURE & ARTS
3,3,BUSINESS,BUSINESS
37,18,WELLNESS,IMPACT
24,24,POLITICS,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
35,30,WEDDINGS,STYLE & BEAUTY
40,24,WORLDPOST,POLITICS
10,34,ENTERTAINMENT,TRAVEL
22,22,PARENTING,PARENTING
40,40,WORLDPOST,WORLDPOST
16,24,HEALTHY LIVING,POLITICS
13,24,FOOD & DRINK,POLITICS
29,16,STYLE,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
32,3,TECH,BUSINESS
24,24,POLITICS,POLITICS
14,10,GOOD NEWS,ENTERTAINMENT
2,24,BLACK VOICES,POLITICS
34,13,TRAVEL,FOOD & DRINK
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
13,13,FOOD & DRINK,FOOD & DRINK
30,37,STYLE & BEAUTY,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
14,23,GOOD NEWS,PARENTS
34,34,TRAVEL,TRAVEL
38,24,WOMEN,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
23,16,PARENTS,HEALTHY LIVING
24,24,POLITICS,POLITICS
34,27,TRAVEL,SCIENCE
8,8,DIVORCE,DIVORCE
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
7,17,CULTURE & ARTS,HOME & LIVING
10,24,ENTERTAINMENT,POLITICS
37,13,WELLNESS,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
36,34,WEIRD NEWS,TRAVEL
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,10,COMEDY,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
35,35,WEDDINGS,WEDDINGS
28,28,SPORTS,SPORTS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
27,27,SCIENCE,SCIENCE
24,24,POLITICS,POLITICS
21,34,MONEY,TRAVEL
4,24,COLLEGE,POLITICS
24,30,POLITICS,STYLE & BEAUTY
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
20,24,MEDIA,POLITICS
23,22,PARENTS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,24,HOME & LIVING,POLITICS
21,3,MONEY,BUSINESS
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
4,24,COLLEGE,POLITICS
1,37,ARTS & CULTURE,WELLNESS
36,36,WEIRD NEWS,WEIRD NEWS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
17,22,HOME & LIVING,PARENTING
2,2,BLACK VOICES,BLACK VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
38,26,WOMEN,RELIGION
32,24,TECH,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,22,QUEER VOICES,PARENTING
24,24,POLITICS,POLITICS
27,27,SCIENCE,SCIENCE
18,18,IMPACT,IMPACT
16,16,HEALTHY LIVING,HEALTHY LIVING
5,34,COMEDY,TRAVEL
14,36,GOOD NEWS,WEIRD NEWS
30,38,STYLE & BEAUTY,WOMEN
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
35,17,WEDDINGS,HOME & LIVING
18,22,IMPACT,PARENTING
39,33,WORLD NEWS,THE WORLDPOST
35,35,WEDDINGS,WEDDINGS
14,23,GOOD NEWS,PARENTS
24,26,POLITICS,RELIGION
9,24,EDUCATION,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,13,POLITICS,FOOD & DRINK
22,22,PARENTING,PARENTING
6,24,CRIME,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
7,7,CULTURE & ARTS,CULTURE & ARTS
34,13,TRAVEL,FOOD & DRINK
22,22,PARENTING,PARENTING
37,10,WELLNESS,ENTERTAINMENT
24,24,POLITICS,POLITICS
21,3,MONEY,BUSINESS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
7,37,CULTURE & ARTS,WELLNESS
38,37,WOMEN,WELLNESS
13,37,FOOD & DRINK,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
28,10,SPORTS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
11,24,ENVIRONMENT,POLITICS
2,22,BLACK VOICES,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
16,16,HEALTHY LIVING,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
37,22,WELLNESS,PARENTING
20,24,MEDIA,POLITICS
16,13,HEALTHY LIVING,FOOD & DRINK
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
0,0,ARTS,ARTS
10,10,ENTERTAINMENT,ENTERTAINMENT
26,26,RELIGION,RELIGION
10,0,ENTERTAINMENT,ARTS
38,38,WOMEN,WOMEN
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
18,40,IMPACT,WORLDPOST
3,24,BUSINESS,POLITICS
13,37,FOOD & DRINK,WELLNESS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
1,0,ARTS & CULTURE,ARTS
37,37,WELLNESS,WELLNESS
34,24,TRAVEL,POLITICS
3,3,BUSINESS,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
4,37,COLLEGE,WELLNESS
35,35,WEDDINGS,WEDDINGS
29,30,STYLE,STYLE & BEAUTY
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
23,22,PARENTS,PARENTING
20,24,MEDIA,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
40,40,WORLDPOST,WORLDPOST
17,17,HOME & LIVING,HOME & LIVING
28,28,SPORTS,SPORTS
37,24,WELLNESS,POLITICS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
36,24,WEIRD NEWS,POLITICS
34,37,TRAVEL,WELLNESS
14,23,GOOD NEWS,PARENTS
18,18,IMPACT,IMPACT
31,13,TASTE,FOOD & DRINK
40,40,WORLDPOST,WORLDPOST
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
24,5,POLITICS,COMEDY
22,13,PARENTING,FOOD & DRINK
14,23,GOOD NEWS,PARENTS
24,24,POLITICS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
17,34,HOME & LIVING,TRAVEL
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
0,34,ARTS,TRAVEL
32,32,TECH,TECH
22,22,PARENTING,PARENTING
25,7,QUEER VOICES,CULTURE & ARTS
8,37,DIVORCE,WELLNESS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
26,2,RELIGION,BLACK VOICES
36,10,WEIRD NEWS,ENTERTAINMENT
20,20,MEDIA,MEDIA
13,17,FOOD & DRINK,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
2,2,BLACK VOICES,BLACK VOICES
6,6,CRIME,CRIME
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
15,14,GREEN,GOOD NEWS
9,24,EDUCATION,POLITICS
22,6,PARENTING,CRIME
24,24,POLITICS,POLITICS
24,20,POLITICS,MEDIA
22,22,PARENTING,PARENTING
2,24,BLACK VOICES,POLITICS
24,37,POLITICS,WELLNESS
19,34,LATINO VOICES,TRAVEL
28,34,SPORTS,TRAVEL
38,35,WOMEN,WEDDINGS
29,34,STYLE,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
29,16,STYLE,HEALTHY LIVING
13,24,FOOD & DRINK,POLITICS
22,22,PARENTING,PARENTING
22,30,PARENTING,STYLE & BEAUTY
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,13,WELLNESS,FOOD & DRINK
16,16,HEALTHY LIVING,HEALTHY LIVING
36,24,WEIRD NEWS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
10,34,ENTERTAINMENT,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
27,33,SCIENCE,THE WORLDPOST
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
8,22,DIVORCE,PARENTING
29,16,STYLE,HEALTHY LIVING
17,17,HOME & LIVING,HOME & LIVING
9,37,EDUCATION,WELLNESS
38,38,WOMEN,WOMEN
37,3,WELLNESS,BUSINESS
10,2,ENTERTAINMENT,BLACK VOICES
15,15,GREEN,GREEN
24,24,POLITICS,POLITICS
18,10,IMPACT,ENTERTAINMENT
17,3,HOME & LIVING,BUSINESS
33,33,THE WORLDPOST,THE WORLDPOST
13,37,FOOD & DRINK,WELLNESS
23,38,PARENTS,WOMEN
4,24,COLLEGE,POLITICS
34,34,TRAVEL,TRAVEL
31,36,TASTE,WEIRD NEWS
32,24,TECH,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
12,34,FIFTY,TRAVEL
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
9,22,EDUCATION,PARENTING
10,34,ENTERTAINMENT,TRAVEL
15,15,GREEN,GREEN
10,10,ENTERTAINMENT,ENTERTAINMENT
10,5,ENTERTAINMENT,COMEDY
17,17,HOME & LIVING,HOME & LIVING
13,13,FOOD & DRINK,FOOD & DRINK
34,17,TRAVEL,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
27,27,SCIENCE,SCIENCE
10,28,ENTERTAINMENT,SPORTS
15,3,GREEN,BUSINESS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
18,18,IMPACT,IMPACT
32,24,TECH,POLITICS
20,24,MEDIA,POLITICS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
24,3,POLITICS,BUSINESS
26,24,RELIGION,POLITICS
29,28,STYLE,SPORTS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
27,27,SCIENCE,SCIENCE
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
37,13,WELLNESS,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
28,24,SPORTS,POLITICS
35,10,WEDDINGS,ENTERTAINMENT
40,40,WORLDPOST,WORLDPOST
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
17,7,HOME & LIVING,CULTURE & ARTS
38,8,WOMEN,DIVORCE
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
3,3,BUSINESS,BUSINESS
28,25,SPORTS,QUEER VOICES
18,24,IMPACT,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
34,34,TRAVEL,TRAVEL
23,24,PARENTS,POLITICS
24,24,POLITICS,POLITICS
26,25,RELIGION,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
31,13,TASTE,FOOD & DRINK
31,13,TASTE,FOOD & DRINK
29,10,STYLE,ENTERTAINMENT
22,22,PARENTING,PARENTING
37,30,WELLNESS,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
1,10,ARTS & CULTURE,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
16,25,HEALTHY LIVING,QUEER VOICES
22,37,PARENTING,WELLNESS
37,13,WELLNESS,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
40,33,WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
1,38,ARTS & CULTURE,WOMEN
28,28,SPORTS,SPORTS
21,21,MONEY,MONEY
2,6,BLACK VOICES,CRIME
33,33,THE WORLDPOST,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
37,18,WELLNESS,IMPACT
25,25,QUEER VOICES,QUEER VOICES
40,33,WORLDPOST,THE WORLDPOST
38,28,WOMEN,SPORTS
34,34,TRAVEL,TRAVEL
36,6,WEIRD NEWS,CRIME
25,23,QUEER VOICES,PARENTS
28,28,SPORTS,SPORTS
34,3,TRAVEL,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,37,BUSINESS,WELLNESS
40,24,WORLDPOST,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
6,33,CRIME,THE WORLDPOST
23,22,PARENTS,PARENTING
31,13,TASTE,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,24,ENTERTAINMENT,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
1,23,ARTS & CULTURE,PARENTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,6,MEDIA,CRIME
16,37,HEALTHY LIVING,WELLNESS
18,13,IMPACT,FOOD & DRINK
24,24,POLITICS,POLITICS
14,6,GOOD NEWS,CRIME
7,10,CULTURE & ARTS,ENTERTAINMENT
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
2,10,BLACK VOICES,ENTERTAINMENT
39,24,WORLD NEWS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
13,22,FOOD & DRINK,PARENTING
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
0,36,ARTS,WEIRD NEWS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
18,18,IMPACT,IMPACT
9,24,EDUCATION,POLITICS
36,10,WEIRD NEWS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
20,24,MEDIA,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,34,BUSINESS,TRAVEL
34,37,TRAVEL,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,34,CRIME,TRAVEL
5,10,COMEDY,ENTERTAINMENT
34,30,TRAVEL,STYLE & BEAUTY
31,13,TASTE,FOOD & DRINK
22,22,PARENTING,PARENTING
19,24,LATINO VOICES,POLITICS
35,13,WEDDINGS,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
26,25,RELIGION,QUEER VOICES
16,24,HEALTHY LIVING,POLITICS
38,37,WOMEN,WELLNESS
34,10,TRAVEL,ENTERTAINMENT
10,5,ENTERTAINMENT,COMEDY
2,2,BLACK VOICES,BLACK VOICES
34,13,TRAVEL,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
33,27,THE WORLDPOST,SCIENCE
13,13,FOOD & DRINK,FOOD & DRINK
13,22,FOOD & DRINK,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,30,POLITICS,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
8,35,DIVORCE,WEDDINGS
2,24,BLACK VOICES,POLITICS
25,25,QUEER VOICES,QUEER VOICES
16,37,HEALTHY LIVING,WELLNESS
25,22,QUEER VOICES,PARENTING
12,37,FIFTY,WELLNESS
22,22,PARENTING,PARENTING
3,37,BUSINESS,WELLNESS
18,37,IMPACT,WELLNESS
8,34,DIVORCE,TRAVEL
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,36,COMEDY,WEIRD NEWS
13,13,FOOD & DRINK,FOOD & DRINK
32,32,TECH,TECH
24,24,POLITICS,POLITICS
0,16,ARTS,HEALTHY LIVING
14,16,GOOD NEWS,HEALTHY LIVING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
35,35,WEDDINGS,WEDDINGS
15,15,GREEN,GREEN
24,24,POLITICS,POLITICS
12,21,FIFTY,MONEY
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
7,0,CULTURE & ARTS,ARTS
5,34,COMEDY,TRAVEL
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
6,25,CRIME,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
27,27,SCIENCE,SCIENCE
19,24,LATINO VOICES,POLITICS
24,24,POLITICS,POLITICS
18,37,IMPACT,WELLNESS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,34,FOOD & DRINK,TRAVEL
31,32,TASTE,TECH
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
20,3,MEDIA,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
3,37,BUSINESS,WELLNESS
30,17,STYLE & BEAUTY,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
3,3,BUSINESS,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
24,20,POLITICS,MEDIA
37,37,WELLNESS,WELLNESS
37,38,WELLNESS,WOMEN
17,34,HOME & LIVING,TRAVEL
37,37,WELLNESS,WELLNESS
31,13,TASTE,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,37,DIVORCE,WELLNESS
26,26,RELIGION,RELIGION
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
21,3,MONEY,BUSINESS
22,22,PARENTING,PARENTING
7,25,CULTURE & ARTS,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,30,PARENTING,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
7,7,CULTURE & ARTS,CULTURE & ARTS
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
2,25,BLACK VOICES,QUEER VOICES
16,37,HEALTHY LIVING,WELLNESS
0,16,ARTS,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
18,37,IMPACT,WELLNESS
19,24,LATINO VOICES,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
39,24,WORLD NEWS,POLITICS
10,2,ENTERTAINMENT,BLACK VOICES
17,30,HOME & LIVING,STYLE & BEAUTY
36,13,WEIRD NEWS,FOOD & DRINK
33,33,THE WORLDPOST,THE WORLDPOST
24,22,POLITICS,PARENTING
24,24,POLITICS,POLITICS
24,20,POLITICS,MEDIA
38,38,WOMEN,WOMEN
34,34,TRAVEL,TRAVEL
32,3,TECH,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
5,22,COMEDY,PARENTING
12,16,FIFTY,HEALTHY LIVING
12,37,FIFTY,WELLNESS
5,10,COMEDY,ENTERTAINMENT
39,10,WORLD NEWS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
22,37,PARENTING,WELLNESS
39,24,WORLD NEWS,POLITICS
27,24,SCIENCE,POLITICS
16,37,HEALTHY LIVING,WELLNESS
22,18,PARENTING,IMPACT
24,24,POLITICS,POLITICS
22,34,PARENTING,TRAVEL
24,24,POLITICS,POLITICS
3,25,BUSINESS,QUEER VOICES
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
5,24,COMEDY,POLITICS
37,3,WELLNESS,BUSINESS
31,13,TASTE,FOOD & DRINK
34,34,TRAVEL,TRAVEL
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
3,24,BUSINESS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
16,37,HEALTHY LIVING,WELLNESS
36,13,WEIRD NEWS,FOOD & DRINK
30,17,STYLE & BEAUTY,HOME & LIVING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
23,8,PARENTS,DIVORCE
22,22,PARENTING,PARENTING
11,24,ENVIRONMENT,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
3,24,BUSINESS,POLITICS
