y_true,y_pred,y_true_label,y_pred_label
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
7,34,CULTURE & ARTS,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
21,35,MONEY,WEDDINGS
36,36,WEIRD NEWS,WEIRD NEWS
24,3,POLITICS,BUSINESS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
18,24,IMPACT,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
18,37,IMPACT,WELLNESS
35,34,WEDDINGS,TRAVEL
28,28,SPORTS,SPORTS
27,34,SCIENCE,TRAVEL
36,6,WEIRD NEWS,CRIME
33,34,THE WORLDPOST,TRAVEL
18,24,IMPACT,POLITICS
7,10,CULTURE & ARTS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,25,BLACK VOICES,QUEER VOICES
39,25,WORLD NEWS,QUEER VOICES
37,37,WELLNESS,WELLNESS
5,20,COMEDY,MEDIA
12,16,FIFTY,HEALTHY LIVING
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,3,HEALTHY LIVING,BUSINESS
16,37,HEALTHY LIVING,WELLNESS
16,10,HEALTHY LIVING,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
21,18,MONEY,IMPACT
18,18,IMPACT,IMPACT
12,37,FIFTY,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
31,37,TASTE,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,37,ENTERTAINMENT,WELLNESS
24,24,POLITICS,POLITICS
26,40,RELIGION,WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,22,WELLNESS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
34,24,TRAVEL,POLITICS
16,37,HEALTHY LIVING,WELLNESS
29,29,STYLE,STYLE
3,32,BUSINESS,TECH
33,39,THE WORLDPOST,WORLD NEWS
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
23,5,PARENTS,COMEDY
2,10,BLACK VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,10,POLITICS,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
24,25,POLITICS,QUEER VOICES
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
40,24,WORLDPOST,POLITICS
22,22,PARENTING,PARENTING
16,37,HEALTHY LIVING,WELLNESS
38,24,WOMEN,POLITICS
37,37,WELLNESS,WELLNESS
16,24,HEALTHY LIVING,POLITICS
24,25,POLITICS,QUEER VOICES
33,40,THE WORLDPOST,WORLDPOST
32,6,TECH,CRIME
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
23,13,PARENTS,FOOD & DRINK
16,37,HEALTHY LIVING,WELLNESS
39,24,WORLD NEWS,POLITICS
28,28,SPORTS,SPORTS
8,10,DIVORCE,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
18,37,IMPACT,WELLNESS
29,10,STYLE,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,3,POLITICS,BUSINESS
37,37,WELLNESS,WELLNESS
18,9,IMPACT,EDUCATION
6,24,CRIME,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,37,BUSINESS,WELLNESS
36,36,WEIRD NEWS,WEIRD NEWS
15,15,GREEN,GREEN
25,25,QUEER VOICES,QUEER VOICES
2,2,BLACK VOICES,BLACK VOICES
36,37,WEIRD NEWS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
27,37,SCIENCE,WELLNESS
2,10,BLACK VOICES,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
26,26,RELIGION,RELIGION
31,13,TASTE,FOOD & DRINK
28,38,SPORTS,WOMEN
37,37,WELLNESS,WELLNESS
27,16,SCIENCE,HEALTHY LIVING
31,13,TASTE,FOOD & DRINK
8,8,DIVORCE,DIVORCE
22,22,PARENTING,PARENTING
11,34,ENVIRONMENT,TRAVEL
37,24,WELLNESS,POLITICS
37,37,WELLNESS,WELLNESS
15,18,GREEN,IMPACT
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
37,16,WELLNESS,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
3,2,BUSINESS,BLACK VOICES
25,30,QUEER VOICES,STYLE & BEAUTY
25,34,QUEER VOICES,TRAVEL
37,34,WELLNESS,TRAVEL
35,30,WEDDINGS,STYLE & BEAUTY
3,38,BUSINESS,WOMEN
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
34,14,TRAVEL,GOOD NEWS
3,3,BUSINESS,BUSINESS
2,24,BLACK VOICES,POLITICS
24,25,POLITICS,QUEER VOICES
13,13,FOOD & DRINK,FOOD & DRINK
15,37,GREEN,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
0,7,ARTS,CULTURE & ARTS
39,33,WORLD NEWS,THE WORLDPOST
9,4,EDUCATION,COLLEGE
24,37,POLITICS,WELLNESS
30,34,STYLE & BEAUTY,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
14,27,GOOD NEWS,SCIENCE
17,17,HOME & LIVING,HOME & LIVING
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
38,3,WOMEN,BUSINESS
26,26,RELIGION,RELIGION
0,10,ARTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
33,33,THE WORLDPOST,THE WORLDPOST
34,10,TRAVEL,ENTERTAINMENT
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
40,27,WORLDPOST,SCIENCE
37,37,WELLNESS,WELLNESS
35,10,WEDDINGS,ENTERTAINMENT
37,24,WELLNESS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
39,39,WORLD NEWS,WORLD NEWS
22,37,PARENTING,WELLNESS
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
10,3,ENTERTAINMENT,BUSINESS
28,40,SPORTS,WORLDPOST
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
34,0,TRAVEL,ARTS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
35,22,WEDDINGS,PARENTING
36,5,WEIRD NEWS,COMEDY
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
37,13,WELLNESS,FOOD & DRINK
34,34,TRAVEL,TRAVEL
37,35,WELLNESS,WEDDINGS
8,8,DIVORCE,DIVORCE
2,10,BLACK VOICES,ENTERTAINMENT
35,8,WEDDINGS,DIVORCE
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
5,24,COMEDY,POLITICS
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,3,MEDIA,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
26,26,RELIGION,RELIGION
3,30,BUSINESS,STYLE & BEAUTY
8,10,DIVORCE,ENTERTAINMENT
40,33,WORLDPOST,THE WORLDPOST
5,10,COMEDY,ENTERTAINMENT
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
1,10,ARTS & CULTURE,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
33,24,THE WORLDPOST,POLITICS
20,24,MEDIA,POLITICS
38,29,WOMEN,STYLE
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
36,34,WEIRD NEWS,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
8,8,DIVORCE,DIVORCE
18,18,IMPACT,IMPACT
22,22,PARENTING,PARENTING
16,16,HEALTHY LIVING,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
29,29,STYLE,STYLE
36,36,WEIRD NEWS,WEIRD NEWS
36,28,WEIRD NEWS,SPORTS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,2,BLACK VOICES,BLACK VOICES
17,10,HOME & LIVING,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
3,3,BUSINESS,BUSINESS
20,32,MEDIA,TECH
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
9,3,EDUCATION,BUSINESS
24,30,POLITICS,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
10,10,ENTERTAINMENT,ENTERTAINMENT
11,24,ENVIRONMENT,POLITICS
16,37,HEALTHY LIVING,WELLNESS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
9,22,EDUCATION,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
5,5,COMEDY,COMEDY
15,24,GREEN,POLITICS
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
3,37,BUSINESS,WELLNESS
24,10,POLITICS,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
37,22,WELLNESS,PARENTING
40,10,WORLDPOST,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
21,34,MONEY,TRAVEL
24,24,POLITICS,POLITICS
10,5,ENTERTAINMENT,COMEDY
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
6,24,CRIME,POLITICS
27,27,SCIENCE,SCIENCE
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,10,POLITICS,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
20,24,MEDIA,POLITICS
27,27,SCIENCE,SCIENCE
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
29,29,STYLE,STYLE
24,24,POLITICS,POLITICS
34,17,TRAVEL,HOME & LIVING
6,6,CRIME,CRIME
24,37,POLITICS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
31,13,TASTE,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
16,16,HEALTHY LIVING,HEALTHY LIVING
31,22,TASTE,PARENTING
24,34,POLITICS,TRAVEL
37,37,WELLNESS,WELLNESS
14,37,GOOD NEWS,WELLNESS
35,35,WEDDINGS,WEDDINGS
15,36,GREEN,WEIRD NEWS
13,10,FOOD & DRINK,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
14,36,GOOD NEWS,WEIRD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,37,COMEDY,WELLNESS
28,10,SPORTS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
16,24,HEALTHY LIVING,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,24,COMEDY,POLITICS
22,22,PARENTING,PARENTING
26,26,RELIGION,RELIGION
20,10,MEDIA,ENTERTAINMENT
34,0,TRAVEL,ARTS
28,36,SPORTS,WEIRD NEWS
38,24,WOMEN,POLITICS
18,18,IMPACT,IMPACT
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
25,8,QUEER VOICES,DIVORCE
34,34,TRAVEL,TRAVEL
25,30,QUEER VOICES,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
16,35,HEALTHY LIVING,WEDDINGS
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
15,24,GREEN,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,37,BUSINESS,WELLNESS
33,39,THE WORLDPOST,WORLD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
11,27,ENVIRONMENT,SCIENCE
15,22,GREEN,PARENTING
37,37,WELLNESS,WELLNESS
1,24,ARTS & CULTURE,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
2,37,BLACK VOICES,WELLNESS
32,32,TECH,TECH
24,24,POLITICS,POLITICS
13,32,FOOD & DRINK,TECH
28,28,SPORTS,SPORTS
17,10,HOME & LIVING,ENTERTAINMENT
24,33,POLITICS,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,34,STYLE & BEAUTY,TRAVEL
24,15,POLITICS,GREEN
16,34,HEALTHY LIVING,TRAVEL
6,6,CRIME,CRIME
18,24,IMPACT,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
20,10,MEDIA,ENTERTAINMENT
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
16,16,HEALTHY LIVING,HEALTHY LIVING
13,13,FOOD & DRINK,FOOD & DRINK
38,22,WOMEN,PARENTING
6,6,CRIME,CRIME
38,8,WOMEN,DIVORCE
25,10,QUEER VOICES,ENTERTAINMENT
10,28,ENTERTAINMENT,SPORTS
17,17,HOME & LIVING,HOME & LIVING
26,34,RELIGION,TRAVEL
22,28,PARENTING,SPORTS
24,24,POLITICS,POLITICS
18,3,IMPACT,BUSINESS
8,37,DIVORCE,WELLNESS
6,6,CRIME,CRIME
6,6,CRIME,CRIME
7,0,CULTURE & ARTS,ARTS
39,33,WORLD NEWS,THE WORLDPOST
18,37,IMPACT,WELLNESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
25,10,QUEER VOICES,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
14,10,GOOD NEWS,ENTERTAINMENT
25,10,QUEER VOICES,ENTERTAINMENT
26,6,RELIGION,CRIME
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
29,3,STYLE,BUSINESS
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
11,11,ENVIRONMENT,ENVIRONMENT
29,17,STYLE,HOME & LIVING
24,24,POLITICS,POLITICS
4,34,COLLEGE,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
39,24,WORLD NEWS,POLITICS
3,3,BUSINESS,BUSINESS
8,8,DIVORCE,DIVORCE
15,25,GREEN,QUEER VOICES
39,24,WORLD NEWS,POLITICS
34,30,TRAVEL,STYLE & BEAUTY
38,5,WOMEN,COMEDY
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
5,32,COMEDY,TECH
2,10,BLACK VOICES,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
15,34,GREEN,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,6,CRIME,CRIME
10,24,ENTERTAINMENT,POLITICS
15,15,GREEN,GREEN
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
34,25,TRAVEL,QUEER VOICES
22,22,PARENTING,PARENTING
12,16,FIFTY,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
2,36,BLACK VOICES,WEIRD NEWS
17,13,HOME & LIVING,FOOD & DRINK
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
27,10,SCIENCE,ENTERTAINMENT
24,24,POLITICS,POLITICS
19,24,LATINO VOICES,POLITICS
6,6,CRIME,CRIME
26,24,RELIGION,POLITICS
24,33,POLITICS,THE WORLDPOST
24,24,POLITICS,POLITICS
15,34,GREEN,TRAVEL
14,37,GOOD NEWS,WELLNESS
18,37,IMPACT,WELLNESS
15,36,GREEN,WEIRD NEWS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
13,31,FOOD & DRINK,TASTE
17,8,HOME & LIVING,DIVORCE
29,17,STYLE,HOME & LIVING
40,40,WORLDPOST,WORLDPOST
36,36,WEIRD NEWS,WEIRD NEWS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,22,WELLNESS,PARENTING
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
29,17,STYLE,HOME & LIVING
24,34,POLITICS,TRAVEL
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
33,24,THE WORLDPOST,POLITICS
37,34,WELLNESS,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,8,PARENTING,DIVORCE
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
29,30,STYLE,STYLE & BEAUTY
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
0,34,ARTS,TRAVEL
19,24,LATINO VOICES,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
26,24,RELIGION,POLITICS
8,37,DIVORCE,WELLNESS
28,28,SPORTS,SPORTS
15,15,GREEN,GREEN
23,22,PARENTS,PARENTING
24,34,POLITICS,TRAVEL
22,37,PARENTING,WELLNESS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,16,WOMEN,HEALTHY LIVING
40,33,WORLDPOST,THE WORLDPOST
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
13,30,FOOD & DRINK,STYLE & BEAUTY
28,28,SPORTS,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,25,QUEER VOICES,QUEER VOICES
25,5,QUEER VOICES,COMEDY
3,3,BUSINESS,BUSINESS
28,28,SPORTS,SPORTS
24,6,POLITICS,CRIME
26,24,RELIGION,POLITICS
25,25,QUEER VOICES,QUEER VOICES
33,33,THE WORLDPOST,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
14,28,GOOD NEWS,SPORTS
37,34,WELLNESS,TRAVEL
19,24,LATINO VOICES,POLITICS
1,24,ARTS & CULTURE,POLITICS
25,25,QUEER VOICES,QUEER VOICES
34,13,TRAVEL,FOOD & DRINK
30,17,STYLE & BEAUTY,HOME & LIVING
18,18,IMPACT,IMPACT
37,37,WELLNESS,WELLNESS
40,24,WORLDPOST,POLITICS
18,37,IMPACT,WELLNESS
24,24,POLITICS,POLITICS
8,10,DIVORCE,ENTERTAINMENT
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
22,22,PARENTING,PARENTING
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
25,28,QUEER VOICES,SPORTS
10,0,ENTERTAINMENT,ARTS
26,40,RELIGION,WORLDPOST
16,28,HEALTHY LIVING,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
10,24,ENTERTAINMENT,POLITICS
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
24,6,POLITICS,CRIME
29,17,STYLE,HOME & LIVING
35,30,WEDDINGS,STYLE & BEAUTY
21,11,MONEY,ENVIRONMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
25,22,QUEER VOICES,PARENTING
8,10,DIVORCE,ENTERTAINMENT
24,24,POLITICS,POLITICS
1,25,ARTS & CULTURE,QUEER VOICES
20,40,MEDIA,WORLDPOST
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
7,0,CULTURE & ARTS,ARTS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
20,20,MEDIA,MEDIA
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
35,37,WEDDINGS,WELLNESS
12,37,FIFTY,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
4,28,COLLEGE,SPORTS
12,34,FIFTY,TRAVEL
10,30,ENTERTAINMENT,STYLE & BEAUTY
38,24,WOMEN,POLITICS
25,24,QUEER VOICES,POLITICS
38,6,WOMEN,CRIME
10,10,ENTERTAINMENT,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
9,9,EDUCATION,EDUCATION
28,10,SPORTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
18,18,IMPACT,IMPACT
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
24,33,POLITICS,THE WORLDPOST
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,27,SPORTS,SCIENCE
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,26,POLITICS,RELIGION
34,10,TRAVEL,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,23,PARENTING,PARENTS
39,40,WORLD NEWS,WORLDPOST
17,10,HOME & LIVING,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
10,20,ENTERTAINMENT,MEDIA
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
20,24,MEDIA,POLITICS
4,37,COLLEGE,WELLNESS
16,22,HEALTHY LIVING,PARENTING
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
4,2,COLLEGE,BLACK VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
18,24,IMPACT,POLITICS
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
22,10,PARENTING,ENTERTAINMENT
23,22,PARENTS,PARENTING
17,35,HOME & LIVING,WEDDINGS
28,28,SPORTS,SPORTS
2,10,BLACK VOICES,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
2,24,BLACK VOICES,POLITICS
11,24,ENVIRONMENT,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
2,24,BLACK VOICES,POLITICS
29,30,STYLE,STYLE & BEAUTY
10,6,ENTERTAINMENT,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,17,HOME & LIVING,HOME & LIVING
25,25,QUEER VOICES,QUEER VOICES
39,33,WORLD NEWS,THE WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
24,40,POLITICS,WORLDPOST
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
24,37,POLITICS,WELLNESS
27,37,SCIENCE,WELLNESS
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
18,3,IMPACT,BUSINESS
23,23,PARENTS,PARENTS
15,15,GREEN,GREEN
10,10,ENTERTAINMENT,ENTERTAINMENT
16,23,HEALTHY LIVING,PARENTS
7,0,CULTURE & ARTS,ARTS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
33,39,THE WORLDPOST,WORLD NEWS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
27,37,SCIENCE,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
12,16,FIFTY,HEALTHY LIVING
13,17,FOOD & DRINK,HOME & LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
19,25,LATINO VOICES,QUEER VOICES
29,10,STYLE,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
14,28,GOOD NEWS,SPORTS
35,35,WEDDINGS,WEDDINGS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,0,HEALTHY LIVING,ARTS
23,23,PARENTS,PARENTS
22,22,PARENTING,PARENTING
18,33,IMPACT,THE WORLDPOST
33,33,THE WORLDPOST,THE WORLDPOST
5,22,COMEDY,PARENTING
22,22,PARENTING,PARENTING
25,25,QUEER VOICES,QUEER VOICES
25,10,QUEER VOICES,ENTERTAINMENT
22,22,PARENTING,PARENTING
21,34,MONEY,TRAVEL
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
2,24,BLACK VOICES,POLITICS
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
40,23,WORLDPOST,PARENTS
16,36,HEALTHY LIVING,WEIRD NEWS
17,17,HOME & LIVING,HOME & LIVING
39,33,WORLD NEWS,THE WORLDPOST
35,35,WEDDINGS,WEDDINGS
38,38,WOMEN,WOMEN
2,10,BLACK VOICES,ENTERTAINMENT
10,32,ENTERTAINMENT,TECH
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,24,HEALTHY LIVING,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
17,30,HOME & LIVING,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
7,10,CULTURE & ARTS,ENTERTAINMENT
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
21,37,MONEY,WELLNESS
