y_true,y_pred,y_true_label,y_pred_label
37,37,WELLNESS,WELLNESS
16,40,HEALTHY LIVING,WORLDPOST
38,22,WOMEN,PARENTING
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
37,16,WELLNESS,HEALTHY LIVING
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
18,37,IMPACT,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,29,TRAVEL,STYLE
37,37,WELLNESS,WELLNESS
24,2,POLITICS,BLACK VOICES
34,34,TRAVEL,TRAVEL
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
39,39,WORLD NEWS,WORLD NEWS
21,3,MONEY,BUSINESS
37,37,WELLNESS,WELLNESS
34,38,TRAVEL,WOMEN
6,6,CRIME,CRIME
25,25,QUEER VOICES,QUEER VOICES
16,37,HEALTHY LIVING,WELLNESS
27,36,SCIENCE,WEIRD NEWS
24,24,POLITICS,POLITICS
40,24,WORLDPOST,POLITICS
34,24,TRAVEL,POLITICS
34,34,TRAVEL,TRAVEL
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
36,36,WEIRD NEWS,WEIRD NEWS
2,10,BLACK VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
39,39,WORLD NEWS,WORLD NEWS
21,21,MONEY,MONEY
22,22,PARENTING,PARENTING
33,18,THE WORLDPOST,IMPACT
34,34,TRAVEL,TRAVEL
39,33,WORLD NEWS,THE WORLDPOST
5,24,COMEDY,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
28,28,SPORTS,SPORTS
31,10,TASTE,ENTERTAINMENT
26,26,RELIGION,RELIGION
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
32,34,TECH,TRAVEL
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
7,10,CULTURE & ARTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,3,POLITICS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
21,35,MONEY,WEDDINGS
36,36,WEIRD NEWS,WEIRD NEWS
24,3,POLITICS,BUSINESS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
18,24,IMPACT,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
37,16,WELLNESS,HEALTHY LIVING
18,37,IMPACT,WELLNESS
35,35,WEDDINGS,WEDDINGS
28,28,SPORTS,SPORTS
27,27,SCIENCE,SCIENCE
36,36,WEIRD NEWS,WEIRD NEWS
33,33,THE WORLDPOST,THE WORLDPOST
18,2,IMPACT,BLACK VOICES
7,10,CULTURE & ARTS,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,20,BLACK VOICES,MEDIA
39,33,WORLD NEWS,THE WORLDPOST
37,37,WELLNESS,WELLNESS
5,5,COMEDY,COMEDY
12,38,FIFTY,WOMEN
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,3,HEALTHY LIVING,BUSINESS
16,37,HEALTHY LIVING,WELLNESS
16,10,HEALTHY LIVING,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
21,18,MONEY,IMPACT
18,25,IMPACT,QUEER VOICES
12,37,FIFTY,WELLNESS
10,36,ENTERTAINMENT,WEIRD NEWS
35,35,WEDDINGS,WEDDINGS
31,24,TASTE,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,37,ENTERTAINMENT,WELLNESS
24,24,POLITICS,POLITICS
26,24,RELIGION,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,24,TRAVEL,POLITICS
16,37,HEALTHY LIVING,WELLNESS
29,29,STYLE,STYLE
3,31,BUSINESS,TASTE
33,39,THE WORLDPOST,WORLD NEWS
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
23,10,PARENTS,ENTERTAINMENT
2,10,BLACK VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
37,16,WELLNESS,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
24,10,POLITICS,ENTERTAINMENT
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
40,40,WORLDPOST,WORLDPOST
22,22,PARENTING,PARENTING
16,37,HEALTHY LIVING,WELLNESS
38,24,WOMEN,POLITICS
37,37,WELLNESS,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
24,25,POLITICS,QUEER VOICES
33,40,THE WORLDPOST,WORLDPOST
32,6,TECH,CRIME
8,35,DIVORCE,WEDDINGS
37,37,WELLNESS,WELLNESS
23,13,PARENTS,FOOD & DRINK
16,37,HEALTHY LIVING,WELLNESS
39,18,WORLD NEWS,IMPACT
28,28,SPORTS,SPORTS
8,8,DIVORCE,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
18,18,IMPACT,IMPACT
29,10,STYLE,ENTERTAINMENT
24,25,POLITICS,QUEER VOICES
22,22,PARENTING,PARENTING
24,3,POLITICS,BUSINESS
37,37,WELLNESS,WELLNESS
18,18,IMPACT,IMPACT
6,24,CRIME,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,37,BUSINESS,WELLNESS
36,6,WEIRD NEWS,CRIME
15,15,GREEN,GREEN
25,25,QUEER VOICES,QUEER VOICES
2,2,BLACK VOICES,BLACK VOICES
36,16,WEIRD NEWS,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
27,27,SCIENCE,SCIENCE
2,2,BLACK VOICES,BLACK VOICES
37,37,WELLNESS,WELLNESS
26,25,RELIGION,QUEER VOICES
31,13,TASTE,FOOD & DRINK
28,38,SPORTS,WOMEN
37,37,WELLNESS,WELLNESS
27,32,SCIENCE,TECH
31,10,TASTE,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
22,22,PARENTING,PARENTING
11,5,ENVIRONMENT,COMEDY
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
15,18,GREEN,IMPACT
24,20,POLITICS,MEDIA
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
17,30,HOME & LIVING,STYLE & BEAUTY
3,3,BUSINESS,BUSINESS
25,25,QUEER VOICES,QUEER VOICES
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
3,38,BUSINESS,WOMEN
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
34,3,TRAVEL,BUSINESS
3,37,BUSINESS,WELLNESS
2,24,BLACK VOICES,POLITICS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
15,37,GREEN,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
0,7,ARTS,CULTURE & ARTS
39,39,WORLD NEWS,WORLD NEWS
9,10,EDUCATION,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
14,10,GOOD NEWS,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
17,34,HOME & LIVING,TRAVEL
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
26,24,RELIGION,POLITICS
0,3,ARTS,BUSINESS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
33,24,THE WORLDPOST,POLITICS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
40,24,WORLDPOST,POLITICS
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,25,POLITICS,QUEER VOICES
39,9,WORLD NEWS,EDUCATION
22,22,PARENTING,PARENTING
8,8,DIVORCE,DIVORCE
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
10,21,ENTERTAINMENT,MONEY
28,40,SPORTS,WORLDPOST
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
34,36,TRAVEL,WEIRD NEWS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
35,8,WEDDINGS,DIVORCE
36,36,WEIRD NEWS,WEIRD NEWS
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
34,34,TRAVEL,TRAVEL
37,35,WELLNESS,WEDDINGS
8,10,DIVORCE,ENTERTAINMENT
2,10,BLACK VOICES,ENTERTAINMENT
35,37,WEDDINGS,WELLNESS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
5,5,COMEDY,COMEDY
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
20,10,MEDIA,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
13,34,FOOD & DRINK,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
26,37,RELIGION,WELLNESS
3,10,BUSINESS,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
40,40,WORLDPOST,WORLDPOST
5,10,COMEDY,ENTERTAINMENT
22,38,PARENTING,WOMEN
24,24,POLITICS,POLITICS
1,24,ARTS & CULTURE,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
33,24,THE WORLDPOST,POLITICS
20,24,MEDIA,POLITICS
38,36,WOMEN,WEIRD NEWS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
36,25,WEIRD NEWS,QUEER VOICES
10,35,ENTERTAINMENT,WEDDINGS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
8,8,DIVORCE,DIVORCE
18,18,IMPACT,IMPACT
22,22,PARENTING,PARENTING
16,16,HEALTHY LIVING,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
23,22,PARENTS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
29,29,STYLE,STYLE
36,36,WEIRD NEWS,WEIRD NEWS
36,28,WEIRD NEWS,SPORTS
25,22,QUEER VOICES,PARENTING
24,37,POLITICS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,2,BLACK VOICES,BLACK VOICES
17,10,HOME & LIVING,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
3,3,BUSINESS,BUSINESS
20,19,MEDIA,LATINO VOICES
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
9,34,EDUCATION,TRAVEL
24,5,POLITICS,COMEDY
34,34,TRAVEL,TRAVEL
8,37,DIVORCE,WELLNESS
24,24,POLITICS,POLITICS
20,20,MEDIA,MEDIA
10,17,ENTERTAINMENT,HOME & LIVING
11,24,ENVIRONMENT,POLITICS
16,38,HEALTHY LIVING,WOMEN
37,37,WELLNESS,WELLNESS
16,34,HEALTHY LIVING,TRAVEL
9,22,EDUCATION,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
5,5,COMEDY,COMEDY
15,24,GREEN,POLITICS
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
3,16,BUSINESS,HEALTHY LIVING
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
40,37,WORLDPOST,WELLNESS
34,34,TRAVEL,TRAVEL
21,21,MONEY,MONEY
24,24,POLITICS,POLITICS
10,5,ENTERTAINMENT,COMEDY
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
6,24,CRIME,POLITICS
27,27,SCIENCE,SCIENCE
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
20,24,MEDIA,POLITICS
27,27,SCIENCE,SCIENCE
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
29,10,STYLE,ENTERTAINMENT
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
6,24,CRIME,POLITICS
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
31,13,TASTE,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
8,8,DIVORCE,DIVORCE
16,16,HEALTHY LIVING,HEALTHY LIVING
31,30,TASTE,STYLE & BEAUTY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
14,22,GOOD NEWS,PARENTING
35,35,WEDDINGS,WEDDINGS
15,5,GREEN,COMEDY
13,2,FOOD & DRINK,BLACK VOICES
33,33,THE WORLDPOST,THE WORLDPOST
14,6,GOOD NEWS,CRIME
10,5,ENTERTAINMENT,COMEDY
5,5,COMEDY,COMEDY
28,10,SPORTS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
16,24,HEALTHY LIVING,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,2,COMEDY,BLACK VOICES
22,22,PARENTING,PARENTING
26,24,RELIGION,POLITICS
20,24,MEDIA,POLITICS
34,13,TRAVEL,FOOD & DRINK
28,24,SPORTS,POLITICS
38,38,WOMEN,WOMEN
18,18,IMPACT,IMPACT
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
13,13,FOOD & DRINK,FOOD & DRINK
16,13,HEALTHY LIVING,FOOD & DRINK
33,24,THE WORLDPOST,POLITICS
24,24,POLITICS,POLITICS
15,15,GREEN,GREEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
3,37,BUSINESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
11,37,ENVIRONMENT,WELLNESS
15,22,GREEN,PARENTING
37,37,WELLNESS,WELLNESS
1,24,ARTS & CULTURE,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
2,24,BLACK VOICES,POLITICS
32,32,TECH,TECH
24,15,POLITICS,GREEN
13,32,FOOD & DRINK,TECH
28,28,SPORTS,SPORTS
17,10,HOME & LIVING,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,15,POLITICS,GREEN
16,10,HEALTHY LIVING,ENTERTAINMENT
6,6,CRIME,CRIME
18,18,IMPACT,IMPACT
30,38,STYLE & BEAUTY,WOMEN
34,34,TRAVEL,TRAVEL
20,38,MEDIA,WOMEN
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
16,16,HEALTHY LIVING,HEALTHY LIVING
13,13,FOOD & DRINK,FOOD & DRINK
38,25,WOMEN,QUEER VOICES
6,6,CRIME,CRIME
38,38,WOMEN,WOMEN
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
17,17,HOME & LIVING,HOME & LIVING
26,34,RELIGION,TRAVEL
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
18,3,IMPACT,BUSINESS
8,37,DIVORCE,WELLNESS
6,22,CRIME,PARENTING
6,36,CRIME,WEIRD NEWS
7,10,CULTURE & ARTS,ENTERTAINMENT
39,24,WORLD NEWS,POLITICS
18,37,IMPACT,WELLNESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
14,10,GOOD NEWS,ENTERTAINMENT
25,10,QUEER VOICES,ENTERTAINMENT
26,26,RELIGION,RELIGION
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
29,3,STYLE,BUSINESS
22,37,PARENTING,WELLNESS
24,24,POLITICS,POLITICS
11,11,ENVIRONMENT,ENVIRONMENT
29,30,STYLE,STYLE & BEAUTY
24,24,POLITICS,POLITICS
4,4,COLLEGE,COLLEGE
24,24,POLITICS,POLITICS
24,25,POLITICS,QUEER VOICES
39,24,WORLD NEWS,POLITICS
3,3,BUSINESS,BUSINESS
8,8,DIVORCE,DIVORCE
15,25,GREEN,QUEER VOICES
39,33,WORLD NEWS,THE WORLDPOST
34,34,TRAVEL,TRAVEL
38,38,WOMEN,WOMEN
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
5,24,COMEDY,POLITICS
2,2,BLACK VOICES,BLACK VOICES
37,38,WELLNESS,WOMEN
24,24,POLITICS,POLITICS
15,36,GREEN,WEIRD NEWS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,6,CRIME,CRIME
10,2,ENTERTAINMENT,BLACK VOICES
15,15,GREEN,GREEN
37,37,WELLNESS,WELLNESS
10,24,ENTERTAINMENT,POLITICS
37,37,WELLNESS,WELLNESS
34,25,TRAVEL,QUEER VOICES
22,22,PARENTING,PARENTING
12,12,FIFTY,FIFTY
10,10,ENTERTAINMENT,ENTERTAINMENT
2,5,BLACK VOICES,COMEDY
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
27,10,SCIENCE,ENTERTAINMENT
24,24,POLITICS,POLITICS
19,24,LATINO VOICES,POLITICS
6,6,CRIME,CRIME
26,24,RELIGION,POLITICS
24,33,POLITICS,THE WORLDPOST
24,24,POLITICS,POLITICS
15,34,GREEN,TRAVEL
14,16,GOOD NEWS,HEALTHY LIVING
18,2,IMPACT,BLACK VOICES
15,15,GREEN,GREEN
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
17,22,HOME & LIVING,PARENTING
29,30,STYLE,STYLE & BEAUTY
40,40,WORLDPOST,WORLDPOST
36,28,WEIRD NEWS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
34,32,TRAVEL,TECH
24,24,POLITICS,POLITICS
29,10,STYLE,ENTERTAINMENT
24,22,POLITICS,PARENTING
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
33,24,THE WORLDPOST,POLITICS
37,34,WELLNESS,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
29,29,STYLE,STYLE
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
0,0,ARTS,ARTS
19,24,LATINO VOICES,POLITICS
24,2,POLITICS,BLACK VOICES
34,37,TRAVEL,WELLNESS
37,37,WELLNESS,WELLNESS
26,24,RELIGION,POLITICS
8,8,DIVORCE,DIVORCE
28,28,SPORTS,SPORTS
15,15,GREEN,GREEN
23,22,PARENTS,PARENTING
24,34,POLITICS,TRAVEL
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,22,WOMEN,PARENTING
40,40,WORLDPOST,WORLDPOST
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
13,30,FOOD & DRINK,STYLE & BEAUTY
28,28,SPORTS,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
25,24,QUEER VOICES,POLITICS
25,25,QUEER VOICES,QUEER VOICES
3,3,BUSINESS,BUSINESS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
26,24,RELIGION,POLITICS
25,25,QUEER VOICES,QUEER VOICES
33,16,THE WORLDPOST,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
14,10,GOOD NEWS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
19,24,LATINO VOICES,POLITICS
1,1,ARTS & CULTURE,ARTS & CULTURE
25,25,QUEER VOICES,QUEER VOICES
34,13,TRAVEL,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
18,18,IMPACT,IMPACT
37,37,WELLNESS,WELLNESS
40,40,WORLDPOST,WORLDPOST
18,38,IMPACT,WOMEN
24,24,POLITICS,POLITICS
8,10,DIVORCE,ENTERTAINMENT
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
22,22,PARENTING,PARENTING
20,20,MEDIA,MEDIA
24,20,POLITICS,MEDIA
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
25,28,QUEER VOICES,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
26,40,RELIGION,WORLDPOST
16,5,HEALTHY LIVING,COMEDY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
24,6,POLITICS,CRIME
29,30,STYLE,STYLE & BEAUTY
35,16,WEDDINGS,HEALTHY LIVING
21,21,MONEY,MONEY
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
25,37,QUEER VOICES,WELLNESS
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
1,10,ARTS & CULTURE,ENTERTAINMENT
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
7,34,CULTURE & ARTS,TRAVEL
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
20,20,MEDIA,MEDIA
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
12,37,FIFTY,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
4,28,COLLEGE,SPORTS
12,12,FIFTY,FIFTY
10,10,ENTERTAINMENT,ENTERTAINMENT
38,24,WOMEN,POLITICS
25,25,QUEER VOICES,QUEER VOICES
38,10,WOMEN,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
9,5,EDUCATION,COMEDY
28,10,SPORTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
18,18,IMPACT,IMPACT
2,14,BLACK VOICES,GOOD NEWS
24,3,POLITICS,BUSINESS
24,24,POLITICS,POLITICS
5,30,COMEDY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,38,SPORTS,WOMEN
20,20,MEDIA,MEDIA
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
3,35,BUSINESS,WEDDINGS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
34,1,TRAVEL,ARTS & CULTURE
24,24,POLITICS,POLITICS
22,23,PARENTING,PARENTS
39,40,WORLD NEWS,WORLDPOST
17,17,HOME & LIVING,HOME & LIVING
16,16,HEALTHY LIVING,HEALTHY LIVING
10,5,ENTERTAINMENT,COMEDY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
23,10,PARENTS,ENTERTAINMENT
20,28,MEDIA,SPORTS
4,4,COLLEGE,COLLEGE
16,22,HEALTHY LIVING,PARENTING
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
4,6,COLLEGE,CRIME
24,24,POLITICS,POLITICS
24,22,POLITICS,PARENTING
3,3,BUSINESS,BUSINESS
37,37,WELLNESS,WELLNESS
18,24,IMPACT,POLITICS
24,24,POLITICS,POLITICS
2,34,BLACK VOICES,TRAVEL
22,22,PARENTING,PARENTING
23,23,PARENTS,PARENTS
17,35,HOME & LIVING,WEDDINGS
28,28,SPORTS,SPORTS
2,10,BLACK VOICES,ENTERTAINMENT
3,32,BUSINESS,TECH
2,24,BLACK VOICES,POLITICS
11,24,ENVIRONMENT,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
2,2,BLACK VOICES,BLACK VOICES
29,29,STYLE,STYLE
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,17,HOME & LIVING,HOME & LIVING
25,25,QUEER VOICES,QUEER VOICES
39,24,WORLD NEWS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
24,40,POLITICS,WORLDPOST
24,15,POLITICS,GREEN
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
27,15,SCIENCE,GREEN
24,24,POLITICS,POLITICS
16,3,HEALTHY LIVING,BUSINESS
18,3,IMPACT,BUSINESS
23,23,PARENTS,PARENTS
15,11,GREEN,ENVIRONMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
16,14,HEALTHY LIVING,GOOD NEWS
7,0,CULTURE & ARTS,ARTS
24,24,POLITICS,POLITICS
10,2,ENTERTAINMENT,BLACK VOICES
37,37,WELLNESS,WELLNESS
33,33,THE WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
27,16,SCIENCE,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,5,POLITICS,COMEDY
12,12,FIFTY,FIFTY
13,13,FOOD & DRINK,FOOD & DRINK
24,20,POLITICS,MEDIA
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
