y_true,y_pred,y_true_label,y_pred_label
16,16,HEALTHY LIVING,HEALTHY LIVING
2,6,BLACK VOICES,CRIME
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,38,WOMEN,WOMEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
10,27,ENTERTAINMENT,SCIENCE
26,34,RELIGION,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
18,18,IMPACT,IMPACT
32,34,TECH,TRAVEL
16,12,HEALTHY LIVING,FIFTY
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,24,COMEDY,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,28,ENTERTAINMENT,SPORTS
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
40,24,WORLDPOST,POLITICS
25,25,QUEER VOICES,QUEER VOICES
12,30,FIFTY,STYLE & BEAUTY
30,10,STYLE & BEAUTY,ENTERTAINMENT
36,5,WEIRD NEWS,COMEDY
15,18,GREEN,IMPACT
27,27,SCIENCE,SCIENCE
37,37,WELLNESS,WELLNESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
28,24,SPORTS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,24,ENTERTAINMENT,POLITICS
2,2,BLACK VOICES,BLACK VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
2,37,BLACK VOICES,WELLNESS
24,6,POLITICS,CRIME
35,35,WEDDINGS,WEDDINGS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
39,24,WORLD NEWS,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
30,10,STYLE & BEAUTY,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
40,40,WORLDPOST,WORLDPOST
30,29,STYLE & BEAUTY,STYLE
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
13,13,FOOD & DRINK,FOOD & DRINK
39,33,WORLD NEWS,THE WORLDPOST
40,40,WORLDPOST,WORLDPOST
8,18,DIVORCE,IMPACT
23,23,PARENTS,PARENTS
37,37,WELLNESS,WELLNESS
34,20,TRAVEL,MEDIA
22,22,PARENTING,PARENTING
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,24,QUEER VOICES,POLITICS
23,23,PARENTS,PARENTS
10,36,ENTERTAINMENT,WEIRD NEWS
29,31,STYLE,TASTE
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
38,8,WOMEN,DIVORCE
16,37,HEALTHY LIVING,WELLNESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
21,21,MONEY,MONEY
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,27,POLITICS,SCIENCE
22,22,PARENTING,PARENTING
10,36,ENTERTAINMENT,WEIRD NEWS
13,31,FOOD & DRINK,TASTE
34,34,TRAVEL,TRAVEL
39,40,WORLD NEWS,WORLDPOST
7,18,CULTURE & ARTS,IMPACT
2,10,BLACK VOICES,ENTERTAINMENT
22,37,PARENTING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
1,1,ARTS & CULTURE,ARTS & CULTURE
24,24,POLITICS,POLITICS
24,20,POLITICS,MEDIA
23,23,PARENTS,PARENTS
6,0,CRIME,ARTS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
23,24,PARENTS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
16,10,HEALTHY LIVING,ENTERTAINMENT
33,15,THE WORLDPOST,GREEN
34,30,TRAVEL,STYLE & BEAUTY
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
33,39,THE WORLDPOST,WORLD NEWS
34,34,TRAVEL,TRAVEL
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
34,30,TRAVEL,STYLE & BEAUTY
33,40,THE WORLDPOST,WORLDPOST
38,22,WOMEN,PARENTING
5,14,COMEDY,GOOD NEWS
5,10,COMEDY,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
28,28,SPORTS,SPORTS
15,24,GREEN,POLITICS
25,25,QUEER VOICES,QUEER VOICES
2,2,BLACK VOICES,BLACK VOICES
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
3,32,BUSINESS,TECH
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
5,24,COMEDY,POLITICS
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
21,3,MONEY,BUSINESS
36,36,WEIRD NEWS,WEIRD NEWS
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
2,32,BLACK VOICES,TECH
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,39,RELIGION,WORLD NEWS
24,24,POLITICS,POLITICS
10,2,ENTERTAINMENT,BLACK VOICES
23,23,PARENTS,PARENTS
33,15,THE WORLDPOST,GREEN
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
6,6,CRIME,CRIME
31,13,TASTE,FOOD & DRINK
12,30,FIFTY,STYLE & BEAUTY
18,37,IMPACT,WELLNESS
40,39,WORLDPOST,WORLD NEWS
37,16,WELLNESS,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
16,10,HEALTHY LIVING,ENTERTAINMENT
0,37,ARTS,WELLNESS
3,24,BUSINESS,POLITICS
21,21,MONEY,MONEY
29,10,STYLE,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,37,TRAVEL,WELLNESS
22,37,PARENTING,WELLNESS
37,16,WELLNESS,HEALTHY LIVING
6,36,CRIME,WEIRD NEWS
34,34,TRAVEL,TRAVEL
10,34,ENTERTAINMENT,TRAVEL
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
15,10,GREEN,ENTERTAINMENT
22,22,PARENTING,PARENTING
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
19,24,LATINO VOICES,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
22,37,PARENTING,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,2,BLACK VOICES,BLACK VOICES
30,34,STYLE & BEAUTY,TRAVEL
40,24,WORLDPOST,POLITICS
17,17,HOME & LIVING,HOME & LIVING
10,36,ENTERTAINMENT,WEIRD NEWS
39,34,WORLD NEWS,TRAVEL
34,13,TRAVEL,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
18,18,IMPACT,IMPACT
34,34,TRAVEL,TRAVEL
25,28,QUEER VOICES,SPORTS
37,37,WELLNESS,WELLNESS
2,10,BLACK VOICES,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
5,5,COMEDY,COMEDY
37,16,WELLNESS,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
24,20,POLITICS,MEDIA
16,37,HEALTHY LIVING,WELLNESS
6,6,CRIME,CRIME
13,13,FOOD & DRINK,FOOD & DRINK
20,20,MEDIA,MEDIA
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
36,6,WEIRD NEWS,CRIME
3,3,BUSINESS,BUSINESS
6,6,CRIME,CRIME
5,5,COMEDY,COMEDY
24,3,POLITICS,BUSINESS
6,37,CRIME,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
39,33,WORLD NEWS,THE WORLDPOST
37,37,WELLNESS,WELLNESS
23,23,PARENTS,PARENTS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
14,14,GOOD NEWS,GOOD NEWS
3,3,BUSINESS,BUSINESS
15,24,GREEN,POLITICS
22,22,PARENTING,PARENTING
34,26,TRAVEL,RELIGION
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
37,37,WELLNESS,WELLNESS
19,10,LATINO VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
0,34,ARTS,TRAVEL
21,21,MONEY,MONEY
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
11,30,ENVIRONMENT,STYLE & BEAUTY
2,24,BLACK VOICES,POLITICS
35,35,WEDDINGS,WEDDINGS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
34,24,TRAVEL,POLITICS
7,7,CULTURE & ARTS,CULTURE & ARTS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,34,BUSINESS,TRAVEL
24,24,POLITICS,POLITICS
15,16,GREEN,HEALTHY LIVING
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
17,17,HOME & LIVING,HOME & LIVING
3,3,BUSINESS,BUSINESS
37,16,WELLNESS,HEALTHY LIVING
22,22,PARENTING,PARENTING
32,37,TECH,WELLNESS
24,37,POLITICS,WELLNESS
40,33,WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
23,10,PARENTS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
5,5,COMEDY,COMEDY
28,24,SPORTS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
25,24,QUEER VOICES,POLITICS
35,35,WEDDINGS,WEDDINGS
8,8,DIVORCE,DIVORCE
23,23,PARENTS,PARENTS
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
12,37,FIFTY,WELLNESS
35,34,WEDDINGS,TRAVEL
5,10,COMEDY,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
38,38,WOMEN,WOMEN
28,5,SPORTS,COMEDY
40,40,WORLDPOST,WORLDPOST
6,6,CRIME,CRIME
20,24,MEDIA,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
23,24,PARENTS,POLITICS
4,4,COLLEGE,COLLEGE
23,22,PARENTS,PARENTING
8,8,DIVORCE,DIVORCE
13,13,FOOD & DRINK,FOOD & DRINK
13,17,FOOD & DRINK,HOME & LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,37,FOOD & DRINK,WELLNESS
24,24,POLITICS,POLITICS
7,37,CULTURE & ARTS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
39,24,WORLD NEWS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,10,WELLNESS,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
14,23,GOOD NEWS,PARENTS
22,24,PARENTING,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
39,3,WORLD NEWS,BUSINESS
24,10,POLITICS,ENTERTAINMENT
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
0,0,ARTS,ARTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,6,COMEDY,CRIME
34,34,TRAVEL,TRAVEL
29,29,STYLE,STYLE
21,11,MONEY,ENVIRONMENT
6,24,CRIME,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,5,STYLE & BEAUTY,COMEDY
36,30,WEIRD NEWS,STYLE & BEAUTY
3,16,BUSINESS,HEALTHY LIVING
15,15,GREEN,GREEN
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
36,40,WEIRD NEWS,WORLDPOST
23,22,PARENTS,PARENTING
38,25,WOMEN,QUEER VOICES
5,5,COMEDY,COMEDY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
12,37,FIFTY,WELLNESS
20,37,MEDIA,WELLNESS
22,22,PARENTING,PARENTING
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
13,22,FOOD & DRINK,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
16,15,HEALTHY LIVING,GREEN
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
16,16,HEALTHY LIVING,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
39,24,WORLD NEWS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
1,10,ARTS & CULTURE,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,40,TRAVEL,WORLDPOST
40,40,WORLDPOST,WORLDPOST
29,29,STYLE,STYLE
40,40,WORLDPOST,WORLDPOST
13,13,FOOD & DRINK,FOOD & DRINK
37,28,WELLNESS,SPORTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
35,25,WEDDINGS,QUEER VOICES
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
18,18,IMPACT,IMPACT
10,25,ENTERTAINMENT,QUEER VOICES
13,31,FOOD & DRINK,TASTE
13,13,FOOD & DRINK,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
33,18,THE WORLDPOST,IMPACT
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
25,26,QUEER VOICES,RELIGION
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,2,POLITICS,BLACK VOICES
24,3,POLITICS,BUSINESS
18,18,IMPACT,IMPACT
10,10,ENTERTAINMENT,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,29,ENTERTAINMENT,STYLE
22,22,PARENTING,PARENTING
9,9,EDUCATION,EDUCATION
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
20,20,MEDIA,MEDIA
24,24,POLITICS,POLITICS
36,10,WEIRD NEWS,ENTERTAINMENT
16,34,HEALTHY LIVING,TRAVEL
22,37,PARENTING,WELLNESS
28,28,SPORTS,SPORTS
22,22,PARENTING,PARENTING
12,37,FIFTY,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
37,18,WELLNESS,IMPACT
37,37,WELLNESS,WELLNESS
13,31,FOOD & DRINK,TASTE
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
20,10,MEDIA,ENTERTAINMENT
3,16,BUSINESS,HEALTHY LIVING
37,34,WELLNESS,TRAVEL
24,25,POLITICS,QUEER VOICES
8,10,DIVORCE,ENTERTAINMENT
18,37,IMPACT,WELLNESS
22,23,PARENTING,PARENTS
37,37,WELLNESS,WELLNESS
7,3,CULTURE & ARTS,BUSINESS
23,22,PARENTS,PARENTING
3,3,BUSINESS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
11,11,ENVIRONMENT,ENVIRONMENT
2,10,BLACK VOICES,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
21,21,MONEY,MONEY
37,37,WELLNESS,WELLNESS
39,40,WORLD NEWS,WORLDPOST
4,4,COLLEGE,COLLEGE
27,34,SCIENCE,TRAVEL
10,15,ENTERTAINMENT,GREEN
25,25,QUEER VOICES,QUEER VOICES
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
25,6,QUEER VOICES,CRIME
23,3,PARENTS,BUSINESS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,16,HEALTHY LIVING,HEALTHY LIVING
33,24,THE WORLDPOST,POLITICS
22,22,PARENTING,PARENTING
0,34,ARTS,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
20,37,MEDIA,WELLNESS
37,3,WELLNESS,BUSINESS
8,10,DIVORCE,ENTERTAINMENT
22,34,PARENTING,TRAVEL
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
27,37,SCIENCE,WELLNESS
28,10,SPORTS,ENTERTAINMENT
15,15,GREEN,GREEN
23,23,PARENTS,PARENTS
6,6,CRIME,CRIME
30,34,STYLE & BEAUTY,TRAVEL
12,10,FIFTY,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,2,POLITICS,BLACK VOICES
37,13,WELLNESS,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
25,10,QUEER VOICES,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
6,24,CRIME,POLITICS
28,26,SPORTS,RELIGION
35,35,WEDDINGS,WEDDINGS
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
31,13,TASTE,FOOD & DRINK
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
34,13,TRAVEL,FOOD & DRINK
26,3,RELIGION,BUSINESS
38,32,WOMEN,TECH
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
16,37,HEALTHY LIVING,WELLNESS
30,16,STYLE & BEAUTY,HEALTHY LIVING
0,37,ARTS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
18,18,IMPACT,IMPACT
38,38,WOMEN,WOMEN
3,21,BUSINESS,MONEY
20,24,MEDIA,POLITICS
30,5,STYLE & BEAUTY,COMEDY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
0,10,ARTS,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
3,3,BUSINESS,BUSINESS
4,40,COLLEGE,WORLDPOST
36,14,WEIRD NEWS,GOOD NEWS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
12,37,FIFTY,WELLNESS
40,24,WORLDPOST,POLITICS
24,2,POLITICS,BLACK VOICES
24,3,POLITICS,BUSINESS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,28,BUSINESS,SPORTS
12,10,FIFTY,ENTERTAINMENT
5,36,COMEDY,WEIRD NEWS
6,2,CRIME,BLACK VOICES
2,24,BLACK VOICES,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,24,HEALTHY LIVING,POLITICS
22,10,PARENTING,ENTERTAINMENT
24,24,POLITICS,POLITICS
38,3,WOMEN,BUSINESS
13,13,FOOD & DRINK,FOOD & DRINK
31,31,TASTE,TASTE
21,22,MONEY,PARENTING
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
37,16,WELLNESS,HEALTHY LIVING
36,6,WEIRD NEWS,CRIME
28,36,SPORTS,WEIRD NEWS
2,2,BLACK VOICES,BLACK VOICES
37,37,WELLNESS,WELLNESS
34,13,TRAVEL,FOOD & DRINK
37,37,WELLNESS,WELLNESS
25,10,QUEER VOICES,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
31,36,TASTE,WEIRD NEWS
5,10,COMEDY,ENTERTAINMENT
17,34,HOME & LIVING,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,31,COMEDY,TASTE
5,5,COMEDY,COMEDY
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
5,24,COMEDY,POLITICS
16,37,HEALTHY LIVING,WELLNESS
22,22,PARENTING,PARENTING
22,22,PARENTING,PARENTING
15,15,GREEN,GREEN
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
31,13,TASTE,FOOD & DRINK
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
10,36,ENTERTAINMENT,WEIRD NEWS
38,38,WOMEN,WOMEN
21,37,MONEY,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
5,10,COMEDY,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
23,24,PARENTS,POLITICS
3,16,BUSINESS,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,10,COMEDY,ENTERTAINMENT
9,18,EDUCATION,IMPACT
21,24,MONEY,POLITICS
25,25,QUEER VOICES,QUEER VOICES
2,10,BLACK VOICES,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
31,13,TASTE,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
24,4,POLITICS,COLLEGE
6,6,CRIME,CRIME
24,10,POLITICS,ENTERTAINMENT
27,34,SCIENCE,TRAVEL
11,15,ENVIRONMENT,GREEN
10,25,ENTERTAINMENT,QUEER VOICES
27,37,SCIENCE,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
23,23,PARENTS,PARENTS
40,24,WORLDPOST,POLITICS
13,16,FOOD & DRINK,HEALTHY LIVING
4,37,COLLEGE,WELLNESS
37,37,WELLNESS,WELLNESS
34,3,TRAVEL,BUSINESS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,24,HEALTHY LIVING,POLITICS
37,37,WELLNESS,WELLNESS
37,22,WELLNESS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
20,24,MEDIA,POLITICS
34,34,TRAVEL,TRAVEL
34,18,TRAVEL,IMPACT
16,16,HEALTHY LIVING,HEALTHY LIVING
18,15,IMPACT,GREEN
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
28,25,SPORTS,QUEER VOICES
1,10,ARTS & CULTURE,ENTERTAINMENT
28,3,SPORTS,BUSINESS
5,10,COMEDY,ENTERTAINMENT
24,3,POLITICS,BUSINESS
37,30,WELLNESS,STYLE & BEAUTY
6,6,CRIME,CRIME
25,25,QUEER VOICES,QUEER VOICES
8,8,DIVORCE,DIVORCE
20,24,MEDIA,POLITICS
25,24,QUEER VOICES,POLITICS
24,5,POLITICS,COMEDY
16,24,HEALTHY LIVING,POLITICS
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
14,14,GOOD NEWS,GOOD NEWS
22,37,PARENTING,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
6,36,CRIME,WEIRD NEWS
5,5,COMEDY,COMEDY
5,16,COMEDY,HEALTHY LIVING
16,38,HEALTHY LIVING,WOMEN
15,3,GREEN,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
35,37,WEDDINGS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,16,WELLNESS,HEALTHY LIVING
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
19,33,LATINO VOICES,THE WORLDPOST
24,9,POLITICS,EDUCATION
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
21,34,MONEY,TRAVEL
