y_true,y_pred,y_true_label,y_pred_label
24,34,POLITICS,TRAVEL
37,37,WELLNESS,WELLNESS
38,38,WOMEN,WOMEN
20,24,MEDIA,POLITICS
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
10,36,ENTERTAINMENT,WEIRD NEWS
19,26,LATINO VOICES,RELIGION
24,37,POLITICS,WELLNESS
37,24,WELLNESS,POLITICS
5,10,COMEDY,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
16,34,HEALTHY LIVING,TRAVEL
24,24,POLITICS,POLITICS
12,16,FIFTY,HEALTHY LIVING
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
2,28,BLACK VOICES,SPORTS
5,24,COMEDY,POLITICS
18,37,IMPACT,WELLNESS
13,30,FOOD & DRINK,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
8,37,DIVORCE,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
10,5,ENTERTAINMENT,COMEDY
15,3,GREEN,BUSINESS
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
12,37,FIFTY,WELLNESS
37,34,WELLNESS,TRAVEL
3,37,BUSINESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
18,33,IMPACT,THE WORLDPOST
35,35,WEDDINGS,WEDDINGS
24,37,POLITICS,WELLNESS
24,24,POLITICS,POLITICS
26,34,RELIGION,TRAVEL
24,24,POLITICS,POLITICS
23,16,PARENTS,HEALTHY LIVING
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,22,ENTERTAINMENT,PARENTING
33,6,THE WORLDPOST,CRIME
34,34,TRAVEL,TRAVEL
3,3,BUSINESS,BUSINESS
34,34,TRAVEL,TRAVEL
0,34,ARTS,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
17,37,HOME & LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
37,35,WELLNESS,WEDDINGS
38,38,WOMEN,WOMEN
36,5,WEIRD NEWS,COMEDY
34,34,TRAVEL,TRAVEL
28,24,SPORTS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
27,36,SCIENCE,WEIRD NEWS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
3,34,BUSINESS,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
23,13,PARENTS,FOOD & DRINK
2,37,BLACK VOICES,WELLNESS
34,34,TRAVEL,TRAVEL
3,24,BUSINESS,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
6,21,CRIME,MONEY
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,5,COMEDY,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
28,24,SPORTS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,13,TRAVEL,FOOD & DRINK
27,10,SCIENCE,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
8,22,DIVORCE,PARENTING
9,22,EDUCATION,PARENTING
39,24,WORLD NEWS,POLITICS
27,37,SCIENCE,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,18,HEALTHY LIVING,IMPACT
31,13,TASTE,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
37,34,WELLNESS,TRAVEL
24,3,POLITICS,BUSINESS
3,3,BUSINESS,BUSINESS
10,34,ENTERTAINMENT,TRAVEL
17,30,HOME & LIVING,STYLE & BEAUTY
30,37,STYLE & BEAUTY,WELLNESS
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
3,21,BUSINESS,MONEY
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
10,22,ENTERTAINMENT,PARENTING
30,37,STYLE & BEAUTY,WELLNESS
24,34,POLITICS,TRAVEL
24,24,POLITICS,POLITICS
23,25,PARENTS,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
21,10,MONEY,ENTERTAINMENT
12,25,FIFTY,QUEER VOICES
34,37,TRAVEL,WELLNESS
22,22,PARENTING,PARENTING
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
15,37,GREEN,WELLNESS
20,16,MEDIA,HEALTHY LIVING
31,13,TASTE,FOOD & DRINK
22,22,PARENTING,PARENTING
3,24,BUSINESS,POLITICS
5,5,COMEDY,COMEDY
28,10,SPORTS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
16,16,HEALTHY LIVING,HEALTHY LIVING
37,24,WELLNESS,POLITICS
31,5,TASTE,COMEDY
1,24,ARTS & CULTURE,POLITICS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
23,22,PARENTS,PARENTING
38,28,WOMEN,SPORTS
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
36,36,WEIRD NEWS,WEIRD NEWS
40,24,WORLDPOST,POLITICS
37,37,WELLNESS,WELLNESS
27,10,SCIENCE,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
24,24,POLITICS,POLITICS
29,10,STYLE,ENTERTAINMENT
11,34,ENVIRONMENT,TRAVEL
31,34,TASTE,TRAVEL
24,24,POLITICS,POLITICS
5,30,COMEDY,STYLE & BEAUTY
21,24,MONEY,POLITICS
34,34,TRAVEL,TRAVEL
8,38,DIVORCE,WOMEN
10,24,ENTERTAINMENT,POLITICS
25,18,QUEER VOICES,IMPACT
13,13,FOOD & DRINK,FOOD & DRINK
21,21,MONEY,MONEY
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
0,32,ARTS,TECH
5,24,COMEDY,POLITICS
36,39,WEIRD NEWS,WORLD NEWS
37,24,WELLNESS,POLITICS
37,37,WELLNESS,WELLNESS
37,3,WELLNESS,BUSINESS
38,22,WOMEN,PARENTING
38,10,WOMEN,ENTERTAINMENT
18,16,IMPACT,HEALTHY LIVING
8,8,DIVORCE,DIVORCE
17,17,HOME & LIVING,HOME & LIVING
10,25,ENTERTAINMENT,QUEER VOICES
34,13,TRAVEL,FOOD & DRINK
7,25,CULTURE & ARTS,QUEER VOICES
25,25,QUEER VOICES,QUEER VOICES
8,8,DIVORCE,DIVORCE
13,10,FOOD & DRINK,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
24,5,POLITICS,COMEDY
17,17,HOME & LIVING,HOME & LIVING
5,24,COMEDY,POLITICS
15,15,GREEN,GREEN
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
26,24,RELIGION,POLITICS
34,34,TRAVEL,TRAVEL
37,30,WELLNESS,STYLE & BEAUTY
22,22,PARENTING,PARENTING
3,22,BUSINESS,PARENTING
8,35,DIVORCE,WEDDINGS
20,20,MEDIA,MEDIA
5,24,COMEDY,POLITICS
24,16,POLITICS,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
29,10,STYLE,ENTERTAINMENT
1,24,ARTS & CULTURE,POLITICS
18,24,IMPACT,POLITICS
32,32,TECH,TECH
33,40,THE WORLDPOST,WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
7,34,CULTURE & ARTS,TRAVEL
4,13,COLLEGE,FOOD & DRINK
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
0,34,ARTS,TRAVEL
3,16,BUSINESS,HEALTHY LIVING
18,22,IMPACT,PARENTING
37,22,WELLNESS,PARENTING
0,10,ARTS,ENTERTAINMENT
10,24,ENTERTAINMENT,POLITICS
5,5,COMEDY,COMEDY
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
27,27,SCIENCE,SCIENCE
10,25,ENTERTAINMENT,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
37,34,WELLNESS,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
20,24,MEDIA,POLITICS
22,10,PARENTING,ENTERTAINMENT
31,13,TASTE,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
21,28,MONEY,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
8,30,DIVORCE,STYLE & BEAUTY
13,37,FOOD & DRINK,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
16,37,HEALTHY LIVING,WELLNESS
3,30,BUSINESS,STYLE & BEAUTY
34,34,TRAVEL,TRAVEL
38,38,WOMEN,WOMEN
5,24,COMEDY,POLITICS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
17,34,HOME & LIVING,TRAVEL
38,38,WOMEN,WOMEN
28,10,SPORTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,5,ENTERTAINMENT,COMEDY
2,24,BLACK VOICES,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
28,10,SPORTS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
14,28,GOOD NEWS,SPORTS
16,36,HEALTHY LIVING,WEIRD NEWS
37,25,WELLNESS,QUEER VOICES
5,5,COMEDY,COMEDY
35,35,WEDDINGS,WEDDINGS
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
33,33,THE WORLDPOST,THE WORLDPOST
26,25,RELIGION,QUEER VOICES
37,33,WELLNESS,THE WORLDPOST
37,37,WELLNESS,WELLNESS
24,9,POLITICS,EDUCATION
36,6,WEIRD NEWS,CRIME
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,3,TRAVEL,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
17,10,HOME & LIVING,ENTERTAINMENT
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
23,22,PARENTS,PARENTING
33,24,THE WORLDPOST,POLITICS
2,2,BLACK VOICES,BLACK VOICES
15,13,GREEN,FOOD & DRINK
25,38,QUEER VOICES,WOMEN
2,2,BLACK VOICES,BLACK VOICES
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
25,24,QUEER VOICES,POLITICS
10,25,ENTERTAINMENT,QUEER VOICES
5,24,COMEDY,POLITICS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
13,9,FOOD & DRINK,EDUCATION
3,37,BUSINESS,WELLNESS
38,38,WOMEN,WOMEN
34,34,TRAVEL,TRAVEL
37,32,WELLNESS,TECH
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,24,STYLE & BEAUTY,POLITICS
36,24,WEIRD NEWS,POLITICS
8,8,DIVORCE,DIVORCE
37,22,WELLNESS,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,25,HEALTHY LIVING,QUEER VOICES
8,8,DIVORCE,DIVORCE
32,34,TECH,TRAVEL
37,37,WELLNESS,WELLNESS
6,34,CRIME,TRAVEL
0,25,ARTS,QUEER VOICES
36,28,WEIRD NEWS,SPORTS
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
6,15,CRIME,GREEN
5,22,COMEDY,PARENTING
24,24,POLITICS,POLITICS
28,10,SPORTS,ENTERTAINMENT
21,32,MONEY,TECH
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
5,5,COMEDY,COMEDY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
16,14,HEALTHY LIVING,GOOD NEWS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
4,37,COLLEGE,WELLNESS
24,37,POLITICS,WELLNESS
1,16,ARTS & CULTURE,HEALTHY LIVING
22,10,PARENTING,ENTERTAINMENT
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
6,24,CRIME,POLITICS
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
37,37,WELLNESS,WELLNESS
32,29,TECH,STYLE
14,37,GOOD NEWS,WELLNESS
36,28,WEIRD NEWS,SPORTS
10,28,ENTERTAINMENT,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
19,24,LATINO VOICES,POLITICS
13,37,FOOD & DRINK,WELLNESS
38,10,WOMEN,ENTERTAINMENT
8,25,DIVORCE,QUEER VOICES
28,28,SPORTS,SPORTS
16,34,HEALTHY LIVING,TRAVEL
37,27,WELLNESS,SCIENCE
30,10,STYLE & BEAUTY,ENTERTAINMENT
33,10,THE WORLDPOST,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
13,30,FOOD & DRINK,STYLE & BEAUTY
19,6,LATINO VOICES,CRIME
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
26,26,RELIGION,RELIGION
30,38,STYLE & BEAUTY,WOMEN
20,3,MEDIA,BUSINESS
24,24,POLITICS,POLITICS
16,24,HEALTHY LIVING,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
5,24,COMEDY,POLITICS
11,39,ENVIRONMENT,WORLD NEWS
33,2,THE WORLDPOST,BLACK VOICES
38,24,WOMEN,POLITICS
15,36,GREEN,WEIRD NEWS
14,34,GOOD NEWS,TRAVEL
28,34,SPORTS,TRAVEL
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
28,10,SPORTS,ENTERTAINMENT
6,34,CRIME,TRAVEL
33,24,THE WORLDPOST,POLITICS
34,7,TRAVEL,CULTURE & ARTS
18,25,IMPACT,QUEER VOICES
18,37,IMPACT,WELLNESS
20,24,MEDIA,POLITICS
33,24,THE WORLDPOST,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
22,34,PARENTING,TRAVEL
35,35,WEDDINGS,WEDDINGS
37,13,WELLNESS,FOOD & DRINK
24,24,POLITICS,POLITICS
38,8,WOMEN,DIVORCE
39,33,WORLD NEWS,THE WORLDPOST
28,28,SPORTS,SPORTS
37,37,WELLNESS,WELLNESS
0,10,ARTS,ENTERTAINMENT
35,35,WEDDINGS,WEDDINGS
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
6,6,CRIME,CRIME
35,35,WEDDINGS,WEDDINGS
5,24,COMEDY,POLITICS
37,30,WELLNESS,STYLE & BEAUTY
35,35,WEDDINGS,WEDDINGS
33,33,THE WORLDPOST,THE WORLDPOST
7,10,CULTURE & ARTS,ENTERTAINMENT
10,20,ENTERTAINMENT,MEDIA
26,15,RELIGION,GREEN
5,38,COMEDY,WOMEN
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
31,10,TASTE,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
38,25,WOMEN,QUEER VOICES
10,3,ENTERTAINMENT,BUSINESS
39,33,WORLD NEWS,THE WORLDPOST
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
20,24,MEDIA,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,13,FOOD & DRINK,FOOD & DRINK
22,37,PARENTING,WELLNESS
27,28,SCIENCE,SPORTS
24,24,POLITICS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
16,16,HEALTHY LIVING,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
36,37,WEIRD NEWS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
19,10,LATINO VOICES,ENTERTAINMENT
0,36,ARTS,WEIRD NEWS
11,24,ENVIRONMENT,POLITICS
2,5,BLACK VOICES,COMEDY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,40,POLITICS,WORLDPOST
12,22,FIFTY,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
22,34,PARENTING,TRAVEL
16,37,HEALTHY LIVING,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
12,37,FIFTY,WELLNESS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
15,37,GREEN,WELLNESS
34,25,TRAVEL,QUEER VOICES
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
38,16,WOMEN,HEALTHY LIVING
19,24,LATINO VOICES,POLITICS
33,24,THE WORLDPOST,POLITICS
16,37,HEALTHY LIVING,WELLNESS
25,13,QUEER VOICES,FOOD & DRINK
37,37,WELLNESS,WELLNESS
17,17,HOME & LIVING,HOME & LIVING
28,28,SPORTS,SPORTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
34,33,TRAVEL,THE WORLDPOST
16,37,HEALTHY LIVING,WELLNESS
5,5,COMEDY,COMEDY
40,24,WORLDPOST,POLITICS
24,20,POLITICS,MEDIA
25,30,QUEER VOICES,STYLE & BEAUTY
23,23,PARENTS,PARENTS
25,25,QUEER VOICES,QUEER VOICES
23,22,PARENTS,PARENTING
25,24,QUEER VOICES,POLITICS
34,11,TRAVEL,ENVIRONMENT
10,34,ENTERTAINMENT,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,18,WELLNESS,IMPACT
14,35,GOOD NEWS,WEDDINGS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
25,37,QUEER VOICES,WELLNESS
35,35,WEDDINGS,WEDDINGS
10,28,ENTERTAINMENT,SPORTS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
39,33,WORLD NEWS,THE WORLDPOST
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,23,WELLNESS,PARENTS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,37,RELIGION,WELLNESS
5,10,COMEDY,ENTERTAINMENT
39,24,WORLD NEWS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
18,16,IMPACT,HEALTHY LIVING
26,13,RELIGION,FOOD & DRINK
37,37,WELLNESS,WELLNESS
35,35,WEDDINGS,WEDDINGS
25,25,QUEER VOICES,QUEER VOICES
16,34,HEALTHY LIVING,TRAVEL
1,37,ARTS & CULTURE,WELLNESS
22,23,PARENTING,PARENTS
10,10,ENTERTAINMENT,ENTERTAINMENT
13,10,FOOD & DRINK,ENTERTAINMENT
24,24,POLITICS,POLITICS
32,32,TECH,TECH
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,34,ENTERTAINMENT,TRAVEL
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
10,5,ENTERTAINMENT,COMEDY
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
7,34,CULTURE & ARTS,TRAVEL
24,10,POLITICS,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,34,ENTERTAINMENT,TRAVEL
34,34,TRAVEL,TRAVEL
17,13,HOME & LIVING,FOOD & DRINK
37,37,WELLNESS,WELLNESS
34,34,TRAVEL,TRAVEL
37,34,WELLNESS,TRAVEL
20,20,MEDIA,MEDIA
21,9,MONEY,EDUCATION
24,25,POLITICS,QUEER VOICES
38,10,WOMEN,ENTERTAINMENT
25,24,QUEER VOICES,POLITICS
38,10,WOMEN,ENTERTAINMENT
24,24,POLITICS,POLITICS
3,37,BUSINESS,WELLNESS
24,30,POLITICS,STYLE & BEAUTY
22,22,PARENTING,PARENTING
16,16,HEALTHY LIVING,HEALTHY LIVING
39,33,WORLD NEWS,THE WORLDPOST
17,22,HOME & LIVING,PARENTING
3,24,BUSINESS,POLITICS
34,24,TRAVEL,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
6,6,CRIME,CRIME
25,25,QUEER VOICES,QUEER VOICES
23,22,PARENTS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
19,10,LATINO VOICES,ENTERTAINMENT
17,30,HOME & LIVING,STYLE & BEAUTY
10,36,ENTERTAINMENT,WEIRD NEWS
24,24,POLITICS,POLITICS
26,25,RELIGION,QUEER VOICES
26,24,RELIGION,POLITICS
37,2,WELLNESS,BLACK VOICES
35,35,WEDDINGS,WEDDINGS
13,13,FOOD & DRINK,FOOD & DRINK
24,3,POLITICS,BUSINESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
5,24,COMEDY,POLITICS
26,26,RELIGION,RELIGION
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
37,34,WELLNESS,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
15,20,GREEN,MEDIA
2,35,BLACK VOICES,WEDDINGS
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
6,6,CRIME,CRIME
37,34,WELLNESS,TRAVEL
10,15,ENTERTAINMENT,GREEN
38,28,WOMEN,SPORTS
37,34,WELLNESS,TRAVEL
37,37,WELLNESS,WELLNESS
16,24,HEALTHY LIVING,POLITICS
22,22,PARENTING,PARENTING
17,17,HOME & LIVING,HOME & LIVING
5,10,COMEDY,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
10,22,ENTERTAINMENT,PARENTING
5,5,COMEDY,COMEDY
5,10,COMEDY,ENTERTAINMENT
20,10,MEDIA,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
28,28,SPORTS,SPORTS
16,37,HEALTHY LIVING,WELLNESS
8,22,DIVORCE,PARENTING
24,22,POLITICS,PARENTING
24,24,POLITICS,POLITICS
3,3,BUSINESS,BUSINESS
17,17,HOME & LIVING,HOME & LIVING
18,34,IMPACT,TRAVEL
3,3,BUSINESS,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
12,37,FIFTY,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
37,22,WELLNESS,PARENTING
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
37,16,WELLNESS,HEALTHY LIVING
17,17,HOME & LIVING,HOME & LIVING
8,8,DIVORCE,DIVORCE
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
25,32,QUEER VOICES,TECH
19,10,LATINO VOICES,ENTERTAINMENT
40,24,WORLDPOST,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,23,COMEDY,PARENTS
16,16,HEALTHY LIVING,HEALTHY LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
22,22,PARENTING,PARENTING
26,24,RELIGION,POLITICS
24,24,POLITICS,POLITICS
38,24,WOMEN,POLITICS
37,37,WELLNESS,WELLNESS
34,3,TRAVEL,BUSINESS
3,3,BUSINESS,BUSINESS
29,10,STYLE,ENTERTAINMENT
19,25,LATINO VOICES,QUEER VOICES
15,23,GREEN,PARENTS
10,13,ENTERTAINMENT,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
20,38,MEDIA,WOMEN
15,15,GREEN,GREEN
37,37,WELLNESS,WELLNESS
24,3,POLITICS,BUSINESS
37,35,WELLNESS,WEDDINGS
16,37,HEALTHY LIVING,WELLNESS
27,32,SCIENCE,TECH
10,22,ENTERTAINMENT,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,15,COMEDY,GREEN
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
29,10,STYLE,ENTERTAINMENT
3,16,BUSINESS,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
22,37,PARENTING,WELLNESS
3,24,BUSINESS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
31,13,TASTE,FOOD & DRINK
22,22,PARENTING,PARENTING
26,2,RELIGION,BLACK VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
3,9,BUSINESS,EDUCATION
27,27,SCIENCE,SCIENCE
27,30,SCIENCE,STYLE & BEAUTY
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
0,37,ARTS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
29,10,STYLE,ENTERTAINMENT
37,22,WELLNESS,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,34,STYLE & BEAUTY,TRAVEL
37,10,WELLNESS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
8,37,DIVORCE,WELLNESS
40,25,WORLDPOST,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
