y_true,y_pred,y_true_label,y_pred_label
10,10,ENTERTAINMENT,ENTERTAINMENT
18,37,IMPACT,WELLNESS
32,24,TECH,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
40,22,WORLDPOST,PARENTING
10,24,ENTERTAINMENT,POLITICS
21,37,MONEY,WELLNESS
8,37,DIVORCE,WELLNESS
16,16,HEALTHY LIVING,HEALTHY LIVING
34,34,TRAVEL,TRAVEL
18,24,IMPACT,POLITICS
24,25,POLITICS,QUEER VOICES
22,22,PARENTING,PARENTING
23,22,PARENTS,PARENTING
18,34,IMPACT,TRAVEL
24,25,POLITICS,QUEER VOICES
37,24,WELLNESS,POLITICS
5,5,COMEDY,COMEDY
10,10,ENTERTAINMENT,ENTERTAINMENT
2,10,BLACK VOICES,ENTERTAINMENT
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
40,40,WORLDPOST,WORLDPOST
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
20,24,MEDIA,POLITICS
24,24,POLITICS,POLITICS
32,24,TECH,POLITICS
26,24,RELIGION,POLITICS
25,25,QUEER VOICES,QUEER VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
30,35,STYLE & BEAUTY,WEDDINGS
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
3,2,BUSINESS,BLACK VOICES
34,34,TRAVEL,TRAVEL
30,30,STYLE & BEAUTY,STYLE & BEAUTY
33,24,THE WORLDPOST,POLITICS
34,34,TRAVEL,TRAVEL
3,3,BUSINESS,BUSINESS
38,2,WOMEN,BLACK VOICES
25,25,QUEER VOICES,QUEER VOICES
8,35,DIVORCE,WEDDINGS
37,10,WELLNESS,ENTERTAINMENT
33,33,THE WORLDPOST,THE WORLDPOST
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
27,24,SCIENCE,POLITICS
33,24,THE WORLDPOST,POLITICS
23,37,PARENTS,WELLNESS
3,37,BUSINESS,WELLNESS
20,24,MEDIA,POLITICS
24,38,POLITICS,WOMEN
26,37,RELIGION,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
19,16,LATINO VOICES,HEALTHY LIVING
6,6,CRIME,CRIME
38,38,WOMEN,WOMEN
24,24,POLITICS,POLITICS
4,24,COLLEGE,POLITICS
9,3,EDUCATION,BUSINESS
37,37,WELLNESS,WELLNESS
32,32,TECH,TECH
14,10,GOOD NEWS,ENTERTAINMENT
24,24,POLITICS,POLITICS
20,10,MEDIA,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
28,28,SPORTS,SPORTS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,34,ENTERTAINMENT,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
34,35,TRAVEL,WEDDINGS
8,8,DIVORCE,DIVORCE
16,22,HEALTHY LIVING,PARENTING
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
34,33,TRAVEL,THE WORLDPOST
25,25,QUEER VOICES,QUEER VOICES
16,37,HEALTHY LIVING,WELLNESS
10,24,ENTERTAINMENT,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
5,24,COMEDY,POLITICS
2,24,BLACK VOICES,POLITICS
34,34,TRAVEL,TRAVEL
25,25,QUEER VOICES,QUEER VOICES
22,22,PARENTING,PARENTING
38,38,WOMEN,WOMEN
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
36,34,WEIRD NEWS,TRAVEL
28,22,SPORTS,PARENTING
39,24,WORLD NEWS,POLITICS
34,34,TRAVEL,TRAVEL
13,13,FOOD & DRINK,FOOD & DRINK
21,3,MONEY,BUSINESS
24,24,POLITICS,POLITICS
23,10,PARENTS,ENTERTAINMENT
28,6,SPORTS,CRIME
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
30,37,STYLE & BEAUTY,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
24,24,POLITICS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
40,40,WORLDPOST,WORLDPOST
30,20,STYLE & BEAUTY,MEDIA
10,25,ENTERTAINMENT,QUEER VOICES
22,22,PARENTING,PARENTING
16,37,HEALTHY LIVING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
16,3,HEALTHY LIVING,BUSINESS
35,35,WEDDINGS,WEDDINGS
15,11,GREEN,ENVIRONMENT
38,37,WOMEN,WELLNESS
40,34,WORLDPOST,TRAVEL
28,24,SPORTS,POLITICS
22,22,PARENTING,PARENTING
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
1,10,ARTS & CULTURE,ENTERTAINMENT
26,24,RELIGION,POLITICS
13,37,FOOD & DRINK,WELLNESS
14,34,GOOD NEWS,TRAVEL
36,10,WEIRD NEWS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
37,34,WELLNESS,TRAVEL
37,8,WELLNESS,DIVORCE
40,24,WORLDPOST,POLITICS
40,22,WORLDPOST,PARENTING
18,30,IMPACT,STYLE & BEAUTY
24,24,POLITICS,POLITICS
4,38,COLLEGE,WOMEN
23,10,PARENTS,ENTERTAINMENT
34,10,TRAVEL,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,2,BLACK VOICES,BLACK VOICES
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
32,16,TECH,HEALTHY LIVING
21,10,MONEY,ENTERTAINMENT
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,30,PARENTING,STYLE & BEAUTY
3,13,BUSINESS,FOOD & DRINK
16,0,HEALTHY LIVING,ARTS
27,37,SCIENCE,WELLNESS
12,38,FIFTY,WOMEN
16,3,HEALTHY LIVING,BUSINESS
4,4,COLLEGE,COLLEGE
37,37,WELLNESS,WELLNESS
32,24,TECH,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
28,37,SPORTS,WELLNESS
26,26,RELIGION,RELIGION
28,10,SPORTS,ENTERTAINMENT
13,34,FOOD & DRINK,TRAVEL
39,24,WORLD NEWS,POLITICS
23,23,PARENTS,PARENTS
16,37,HEALTHY LIVING,WELLNESS
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
10,5,ENTERTAINMENT,COMEDY
16,37,HEALTHY LIVING,WELLNESS
24,24,POLITICS,POLITICS
2,28,BLACK VOICES,SPORTS
24,24,POLITICS,POLITICS
14,14,GOOD NEWS,GOOD NEWS
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
23,5,PARENTS,COMEDY
34,35,TRAVEL,WEDDINGS
28,10,SPORTS,ENTERTAINMENT
16,16,HEALTHY LIVING,HEALTHY LIVING
11,34,ENVIRONMENT,TRAVEL
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
29,8,STYLE,DIVORCE
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
28,10,SPORTS,ENTERTAINMENT
24,24,POLITICS,POLITICS
3,30,BUSINESS,STYLE & BEAUTY
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
38,38,WOMEN,WOMEN
37,37,WELLNESS,WELLNESS
37,34,WELLNESS,TRAVEL
40,40,WORLDPOST,WORLDPOST
3,37,BUSINESS,WELLNESS
5,24,COMEDY,POLITICS
23,2,PARENTS,BLACK VOICES
34,34,TRAVEL,TRAVEL
1,10,ARTS & CULTURE,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
10,25,ENTERTAINMENT,QUEER VOICES
37,37,WELLNESS,WELLNESS
8,8,DIVORCE,DIVORCE
35,25,WEDDINGS,QUEER VOICES
23,22,PARENTS,PARENTING
16,37,HEALTHY LIVING,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
18,14,IMPACT,GOOD NEWS
37,13,WELLNESS,FOOD & DRINK
34,34,TRAVEL,TRAVEL
5,37,COMEDY,WELLNESS
15,37,GREEN,WELLNESS
24,24,POLITICS,POLITICS
36,6,WEIRD NEWS,CRIME
24,6,POLITICS,CRIME
10,24,ENTERTAINMENT,POLITICS
32,10,TECH,ENTERTAINMENT
22,22,PARENTING,PARENTING
6,6,CRIME,CRIME
27,34,SCIENCE,TRAVEL
34,16,TRAVEL,HEALTHY LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
8,8,DIVORCE,DIVORCE
19,32,LATINO VOICES,TECH
8,35,DIVORCE,WEDDINGS
13,13,FOOD & DRINK,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
18,34,IMPACT,TRAVEL
25,10,QUEER VOICES,ENTERTAINMENT
16,31,HEALTHY LIVING,TASTE
37,37,WELLNESS,WELLNESS
8,10,DIVORCE,ENTERTAINMENT
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
24,6,POLITICS,CRIME
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
12,37,FIFTY,WELLNESS
13,37,FOOD & DRINK,WELLNESS
15,3,GREEN,BUSINESS
37,37,WELLNESS,WELLNESS
31,24,TASTE,POLITICS
24,28,POLITICS,SPORTS
30,22,STYLE & BEAUTY,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
3,37,BUSINESS,WELLNESS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
15,34,GREEN,TRAVEL
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
3,24,BUSINESS,POLITICS
34,34,TRAVEL,TRAVEL
38,37,WOMEN,WELLNESS
37,37,WELLNESS,WELLNESS
4,4,COLLEGE,COLLEGE
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
26,26,RELIGION,RELIGION
22,22,PARENTING,PARENTING
3,38,BUSINESS,WOMEN
3,10,BUSINESS,ENTERTAINMENT
22,22,PARENTING,PARENTING
2,6,BLACK VOICES,CRIME
36,23,WEIRD NEWS,PARENTS
13,13,FOOD & DRINK,FOOD & DRINK
26,25,RELIGION,QUEER VOICES
22,23,PARENTING,PARENTS
2,24,BLACK VOICES,POLITICS
40,24,WORLDPOST,POLITICS
17,17,HOME & LIVING,HOME & LIVING
10,10,ENTERTAINMENT,ENTERTAINMENT
20,24,MEDIA,POLITICS
7,10,CULTURE & ARTS,ENTERTAINMENT
10,29,ENTERTAINMENT,STYLE
17,17,HOME & LIVING,HOME & LIVING
26,34,RELIGION,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
16,24,HEALTHY LIVING,POLITICS
2,6,BLACK VOICES,CRIME
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
38,38,WOMEN,WOMEN
30,30,STYLE & BEAUTY,STYLE & BEAUTY
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
10,27,ENTERTAINMENT,SCIENCE
26,34,RELIGION,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
18,24,IMPACT,POLITICS
32,30,TECH,STYLE & BEAUTY
16,10,HEALTHY LIVING,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,24,COMEDY,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,36,ENTERTAINMENT,WEIRD NEWS
34,37,TRAVEL,WELLNESS
22,22,PARENTING,PARENTING
40,24,WORLDPOST,POLITICS
25,18,QUEER VOICES,IMPACT
12,25,FIFTY,QUEER VOICES
30,34,STYLE & BEAUTY,TRAVEL
36,36,WEIRD NEWS,WEIRD NEWS
15,37,GREEN,WELLNESS
27,15,SCIENCE,GREEN
37,37,WELLNESS,WELLNESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
28,24,SPORTS,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
10,24,ENTERTAINMENT,POLITICS
2,2,BLACK VOICES,BLACK VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
2,37,BLACK VOICES,WELLNESS
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
39,24,WORLD NEWS,POLITICS
24,24,POLITICS,POLITICS
34,37,TRAVEL,WELLNESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
40,40,WORLDPOST,WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
25,10,QUEER VOICES,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
39,33,WORLD NEWS,THE WORLDPOST
40,33,WORLDPOST,THE WORLDPOST
8,6,DIVORCE,CRIME
23,23,PARENTS,PARENTS
37,37,WELLNESS,WELLNESS
34,20,TRAVEL,MEDIA
22,22,PARENTING,PARENTING
8,8,DIVORCE,DIVORCE
24,24,POLITICS,POLITICS
28,22,SPORTS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
25,24,QUEER VOICES,POLITICS
23,22,PARENTS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
29,31,STYLE,TASTE
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
38,8,WOMEN,DIVORCE
16,37,HEALTHY LIVING,WELLNESS
30,10,STYLE & BEAUTY,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
21,37,MONEY,WELLNESS
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
10,23,ENTERTAINMENT,PARENTS
13,13,FOOD & DRINK,FOOD & DRINK
34,34,TRAVEL,TRAVEL
39,38,WORLD NEWS,WOMEN
7,24,CULTURE & ARTS,POLITICS
2,25,BLACK VOICES,QUEER VOICES
22,37,PARENTING,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
1,38,ARTS & CULTURE,WOMEN
24,24,POLITICS,POLITICS
24,20,POLITICS,MEDIA
23,22,PARENTS,PARENTING
6,6,CRIME,CRIME
34,34,TRAVEL,TRAVEL
10,3,ENTERTAINMENT,BUSINESS
22,10,PARENTING,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
23,24,PARENTS,POLITICS
2,10,BLACK VOICES,ENTERTAINMENT
16,37,HEALTHY LIVING,WELLNESS
33,37,THE WORLDPOST,WELLNESS
34,17,TRAVEL,HOME & LIVING
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
33,24,THE WORLDPOST,POLITICS
34,34,TRAVEL,TRAVEL
5,14,COMEDY,GOOD NEWS
24,24,POLITICS,POLITICS
34,22,TRAVEL,PARENTING
34,30,TRAVEL,STYLE & BEAUTY
33,33,THE WORLDPOST,THE WORLDPOST
38,22,WOMEN,PARENTING
5,14,COMEDY,GOOD NEWS
5,2,COMEDY,BLACK VOICES
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
28,24,SPORTS,POLITICS
15,24,GREEN,POLITICS
25,25,QUEER VOICES,QUEER VOICES
2,2,BLACK VOICES,BLACK VOICES
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
3,32,BUSINESS,TECH
10,10,ENTERTAINMENT,ENTERTAINMENT
34,34,TRAVEL,TRAVEL
5,24,COMEDY,POLITICS
37,37,WELLNESS,WELLNESS
25,28,QUEER VOICES,SPORTS
21,21,MONEY,MONEY
36,16,WEIRD NEWS,HEALTHY LIVING
24,24,POLITICS,POLITICS
2,2,BLACK VOICES,BLACK VOICES
2,3,BLACK VOICES,BUSINESS
37,24,WELLNESS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
26,40,RELIGION,WORLDPOST
24,24,POLITICS,POLITICS
10,2,ENTERTAINMENT,BLACK VOICES
23,23,PARENTS,PARENTS
33,40,THE WORLDPOST,WORLDPOST
24,24,POLITICS,POLITICS
35,35,WEDDINGS,WEDDINGS
6,16,CRIME,HEALTHY LIVING
31,13,TASTE,FOOD & DRINK
12,30,FIFTY,STYLE & BEAUTY
18,13,IMPACT,FOOD & DRINK
40,40,WORLDPOST,WORLDPOST
37,37,WELLNESS,WELLNESS
34,22,TRAVEL,PARENTING
13,34,FOOD & DRINK,TRAVEL
24,24,POLITICS,POLITICS
16,3,HEALTHY LIVING,BUSINESS
0,37,ARTS,WELLNESS
3,16,BUSINESS,HEALTHY LIVING
21,37,MONEY,WELLNESS
29,10,STYLE,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
22,37,PARENTING,WELLNESS
37,37,WELLNESS,WELLNESS
6,6,CRIME,CRIME
34,3,TRAVEL,BUSINESS
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
28,28,SPORTS,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
15,10,GREEN,ENTERTAINMENT
22,22,PARENTING,PARENTING
3,38,BUSINESS,WOMEN
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
19,24,LATINO VOICES,POLITICS
34,34,TRAVEL,TRAVEL
10,10,ENTERTAINMENT,ENTERTAINMENT
22,24,PARENTING,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
2,24,BLACK VOICES,POLITICS
30,37,STYLE & BEAUTY,WELLNESS
40,24,WORLDPOST,POLITICS
17,13,HOME & LIVING,FOOD & DRINK
10,10,ENTERTAINMENT,ENTERTAINMENT
39,40,WORLD NEWS,WORLDPOST
34,34,TRAVEL,TRAVEL
13,5,FOOD & DRINK,COMEDY
18,24,IMPACT,POLITICS
34,34,TRAVEL,TRAVEL
25,28,QUEER VOICES,SPORTS
37,37,WELLNESS,WELLNESS
2,37,BLACK VOICES,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
5,16,COMEDY,HEALTHY LIVING
37,16,WELLNESS,HEALTHY LIVING
37,37,WELLNESS,WELLNESS
16,37,HEALTHY LIVING,WELLNESS
24,20,POLITICS,MEDIA
16,34,HEALTHY LIVING,TRAVEL
6,28,CRIME,SPORTS
13,13,FOOD & DRINK,FOOD & DRINK
20,20,MEDIA,MEDIA
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
36,6,WEIRD NEWS,CRIME
3,3,BUSINESS,BUSINESS
6,6,CRIME,CRIME
5,5,COMEDY,COMEDY
24,3,POLITICS,BUSINESS
6,24,CRIME,POLITICS
13,13,FOOD & DRINK,FOOD & DRINK
3,37,BUSINESS,WELLNESS
24,24,POLITICS,POLITICS
37,37,WELLNESS,WELLNESS
39,33,WORLD NEWS,THE WORLDPOST
37,37,WELLNESS,WELLNESS
23,23,PARENTS,PARENTS
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
14,10,GOOD NEWS,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
15,24,GREEN,POLITICS
22,22,PARENTING,PARENTING
34,10,TRAVEL,ENTERTAINMENT
3,3,BUSINESS,BUSINESS
24,24,POLITICS,POLITICS
34,34,TRAVEL,TRAVEL
37,34,WELLNESS,TRAVEL
19,10,LATINO VOICES,ENTERTAINMENT
24,27,POLITICS,SCIENCE
35,35,WEDDINGS,WEDDINGS
0,34,ARTS,TRAVEL
21,21,MONEY,MONEY
34,34,TRAVEL,TRAVEL
24,24,POLITICS,POLITICS
25,25,QUEER VOICES,QUEER VOICES
17,17,HOME & LIVING,HOME & LIVING
24,24,POLITICS,POLITICS
11,30,ENVIRONMENT,STYLE & BEAUTY
2,24,BLACK VOICES,POLITICS
35,35,WEDDINGS,WEDDINGS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
34,3,TRAVEL,BUSINESS
7,7,CULTURE & ARTS,CULTURE & ARTS
10,24,ENTERTAINMENT,POLITICS
3,34,BUSINESS,TRAVEL
24,24,POLITICS,POLITICS
15,5,GREEN,COMEDY
35,35,WEDDINGS,WEDDINGS
24,24,POLITICS,POLITICS
31,13,TASTE,FOOD & DRINK
17,17,HOME & LIVING,HOME & LIVING
3,30,BUSINESS,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
22,22,PARENTING,PARENTING
32,37,TECH,WELLNESS
24,24,POLITICS,POLITICS
40,33,WORLDPOST,THE WORLDPOST
24,24,POLITICS,POLITICS
23,10,PARENTS,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
5,30,COMEDY,STYLE & BEAUTY
28,9,SPORTS,EDUCATION
10,10,ENTERTAINMENT,ENTERTAINMENT
5,10,COMEDY,ENTERTAINMENT
25,24,QUEER VOICES,POLITICS
35,35,WEDDINGS,WEDDINGS
8,21,DIVORCE,MONEY
23,22,PARENTS,PARENTING
10,10,ENTERTAINMENT,ENTERTAINMENT
22,22,PARENTING,PARENTING
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
12,37,FIFTY,WELLNESS
35,34,WEDDINGS,TRAVEL
5,10,COMEDY,ENTERTAINMENT
31,16,TASTE,HEALTHY LIVING
38,38,WOMEN,WOMEN
28,10,SPORTS,ENTERTAINMENT
40,24,WORLDPOST,POLITICS
6,24,CRIME,POLITICS
20,24,MEDIA,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
24,24,POLITICS,POLITICS
33,33,THE WORLDPOST,THE WORLDPOST
30,30,STYLE & BEAUTY,STYLE & BEAUTY
22,22,PARENTING,PARENTING
34,34,TRAVEL,TRAVEL
23,23,PARENTS,PARENTS
4,4,COLLEGE,COLLEGE
23,22,PARENTS,PARENTING
8,8,DIVORCE,DIVORCE
13,13,FOOD & DRINK,FOOD & DRINK
13,30,FOOD & DRINK,STYLE & BEAUTY
30,30,STYLE & BEAUTY,STYLE & BEAUTY
13,22,FOOD & DRINK,PARENTING
24,24,POLITICS,POLITICS
7,37,CULTURE & ARTS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
39,24,WORLD NEWS,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
10,10,ENTERTAINMENT,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
14,23,GOOD NEWS,PARENTS
22,24,PARENTING,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,10,ENTERTAINMENT,ENTERTAINMENT
39,3,WORLD NEWS,BUSINESS
24,37,POLITICS,WELLNESS
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
25,10,QUEER VOICES,ENTERTAINMENT
0,0,ARTS,ARTS
30,22,STYLE & BEAUTY,PARENTING
6,6,CRIME,CRIME
37,37,WELLNESS,WELLNESS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,6,COMEDY,CRIME
34,13,TRAVEL,FOOD & DRINK
29,30,STYLE,STYLE & BEAUTY
21,21,MONEY,MONEY
6,10,CRIME,ENTERTAINMENT
37,37,WELLNESS,WELLNESS
10,10,ENTERTAINMENT,ENTERTAINMENT
30,37,STYLE & BEAUTY,WELLNESS
36,29,WEIRD NEWS,STYLE
3,37,BUSINESS,WELLNESS
15,15,GREEN,GREEN
10,30,ENTERTAINMENT,STYLE & BEAUTY
24,24,POLITICS,POLITICS
22,37,PARENTING,WELLNESS
36,33,WEIRD NEWS,THE WORLDPOST
23,22,PARENTS,PARENTING
38,25,WOMEN,QUEER VOICES
5,24,COMEDY,POLITICS
30,30,STYLE & BEAUTY,STYLE & BEAUTY
12,37,FIFTY,WELLNESS
20,37,MEDIA,WELLNESS
22,22,PARENTING,PARENTING
6,6,CRIME,CRIME
24,24,POLITICS,POLITICS
23,22,PARENTS,PARENTING
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
13,23,FOOD & DRINK,PARENTS
10,10,ENTERTAINMENT,ENTERTAINMENT
10,28,ENTERTAINMENT,SPORTS
34,34,TRAVEL,TRAVEL
16,16,HEALTHY LIVING,HEALTHY LIVING
24,24,POLITICS,POLITICS
22,22,PARENTING,PARENTING
16,18,HEALTHY LIVING,IMPACT
34,34,TRAVEL,TRAVEL
39,24,WORLD NEWS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
1,2,ARTS & CULTURE,BLACK VOICES
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
24,24,POLITICS,POLITICS
30,22,STYLE & BEAUTY,PARENTING
34,40,TRAVEL,WORLDPOST
40,20,WORLDPOST,MEDIA
29,31,STYLE,TASTE
40,33,WORLDPOST,THE WORLDPOST
13,13,FOOD & DRINK,FOOD & DRINK
37,37,WELLNESS,WELLNESS
24,24,POLITICS,POLITICS
24,24,POLITICS,POLITICS
10,10,ENTERTAINMENT,ENTERTAINMENT
35,25,WEDDINGS,QUEER VOICES
34,34,TRAVEL,TRAVEL
22,22,PARENTING,PARENTING
24,6,POLITICS,CRIME
22,22,PARENTING,PARENTING
24,24,POLITICS,POLITICS
3,4,BUSINESS,COLLEGE
30,30,STYLE & BEAUTY,STYLE & BEAUTY
8,8,DIVORCE,DIVORCE
5,24,COMEDY,POLITICS
37,37,WELLNESS,WELLNESS
18,38,IMPACT,WOMEN
10,10,ENTERTAINMENT,ENTERTAINMENT
13,13,FOOD & DRINK,FOOD & DRINK
13,13,FOOD & DRINK,FOOD & DRINK
25,10,QUEER VOICES,ENTERTAINMENT
33,38,THE WORLDPOST,WOMEN
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
30,30,STYLE & BEAUTY,STYLE & BEAUTY
5,22,COMEDY,PARENTING
37,37,WELLNESS,WELLNESS
13,13,FOOD & DRINK,FOOD & DRINK
25,25,QUEER VOICES,QUEER VOICES
30,30,STYLE & BEAUTY,STYLE & BEAUTY
37,37,WELLNESS,WELLNESS
24,34,POLITICS,TRAVEL
24,24,POLITICS,POLITICS
18,37,IMPACT,WELLNESS
